placekey,Name,lat,lon,street_address,city,region,postal_code,iso_country_code,wkt_area_sq_meters
227-222@62j-sj2-ffz,Royal East Restaurant,42.363058,-71.096956,792 Main St,Cambridge,MA,2139,US,609
22x-222@62j-sj2-ffz,Mae Asian Eatery,42.36339,-71.09687,781 Main St,Cambridge,MA,2139,US,160
zzw-222@62j-sj2-bzf,Flour Bakery Cafe,42.360789,-71.096565,190 Massachusetts Ave,Cambridge,MA,2139,US,3976
zzw-222@62j-sj2-bx5,Oath Pizza Central Square,42.361329,-71.096228,181 Massachusetts Ave Ste 1,Cambridge,MA,2139,US,169
265-222@62j-sj2-89z,Momi Nonmi,42.372992,-71.096118,1128 Cambridge St,Cambridge,MA,2139,US,33
22g-223@62j-sj2-4jv,Kantipur Caf?,42.369953,-71.096059,119 Hampshire St,Cambridge,MA,2139,US,334
222-222@62j-sj2-bzf,Saloniki Greek,42.361098,-71.095823,181 Massachusetts Ave,Cambridge,MA,2139,US,987
23q-222@62j-sj2-435,Formaggio Kendall,42.36887,-71.095127,94 Hampshire St,Cambridge,MA,2139,US,249
23b-223@62j-sj3-85f,Clover Food Lab,42.373154,-71.095093,1075 Cambridge St,Cambridge,MA,2139,US,248
23s-223@62j-sj2-435,Lord Hobo,42.368695,-71.094997,92 Hampshire St,Cambridge,MA,2139,US,203
223-226@62j-sj2-ckf,Anna's Taqueria,42.359047,-71.094765,84 Massachusetts Ave,Cambridge,MA,2139,US,3544
223-228@62j-sj2-ckf,LaVerde's Market,42.359123,-71.094526,84 Massachusetts Ave,Cambridge,MA,2139,US,1560
22s-222@62j-sj2-4vz,Mu Lan,42.366355,-71.094301,228 Broadway,Cambridge,MA,2139,US,241
zzw-222@62j-sj2-f9f,Cafe Luna Catering,42.362658,-71.094274,612 Main St,Cambridge,MA,2139,US,411
23w-222@62j-sj2-4vz,Dunkin',42.366428,-71.094095,222 Broadway,Cambridge,MA,2139,US,69
22h-222@62j-sj2-fmk,Sulmona,42.362782,-71.09388,608 Main St,Cambridge,MA,2139,US,398
zzw-22b@62j-sj2-54v,Mamaleh's Delicatessen,42.368071,-71.093378,15 Hampshire St,Cambridge,MA,2139,US,99
22t-222@62j-sj2-fmk,7-Eleven,42.363153,-71.093325,600 Technology Sq,Cambridge,MA,2139,US,289
zzy-222@62j-sj2-fmk,Al's Tech Square Cafe,42.363148,-71.093133,600 Tech Square Main St,Cambridge,MA,2139,US,2555
zzw-227@62j-sj2-9cq,Sal's Mobile,42.359247,-71.093127,77 Massachusetts Ave,Cambridge,MA,2139,US,43207
zzw-223@62j-sj2-b49,Bosworth's,42.359113,-71.092946,77 Massachusetts Ave Ste 7,Cambridge,MA,2139,US,43207
223-224@62j-sj2-d5f,Mex Taqueria & Bar,42.363169,-71.092664,500 Technology Sq,Cambridge,MA,2139,US,2211
24y-222@62j-sj2-4sq,Amelias Trattoria,42.365031,-71.092656,111 Harvard St,Cambridge,MA,2139,US,90
223-222@62j-sj2-d5f,Area Four,42.363058,-71.092456,500 Technology Sq,Cambridge,MA,2139,US,116
zzw-225@62j-sj2-54v,Kendall Kitchen,42.366056,-71.092182,201 Broadway,Cambridge,MA,2139,US,537
zzw-223@62j-sj2-d5f,Catalyst Restaurant,42.363027,-71.091578,300 Technology Sq,Cambridge,MA,2139,US,184
zzw-224@62j-sj2-54v,The Smoke Shop BBQ Kendall Square,42.366301,-71.091527,1 Kendall Sq,Cambridge,MA,2139,US,253
227-222@62j-sj2-54v,Cambridge Brewing Co,42.36636,-71.091376,1 Kendall Sq,Cambridge,MA,2139,US,749
zzw-222@62j-sj2-54v,State Park,42.36615,-71.090746,1 Kendall Sq Bldg 300,Cambridge,MA,2139,US,108
222-223@62j-sj2-dqf,Forbes Family Cafe,42.361649,-71.09047,32 Vassar St,Cambridge,MA,2139,US,15681
zzw-222@62j-sj3-3qz,Bon Me One Kendall Square,42.365551,-71.090157,1 Kendall Sq,Cambridge,MA,2139,US,5428
zzy-222@62j-sj2-75z,Dunkin',42.3731,-71.09354,1001 Cambridge St Shell,Cambridge,MA,2141,US,222
223-222@62j-sj2-7h5,G & J Variety,42.369191,-71.092624,51 Plymouth St,Cambridge,MA,2141,US,155
229-222@62j-sj2-6zf,Atwood's Tavern,42.372721,-71.091448,877 Cambridge St,Cambridge,MA,2141,US,205
227-223@62j-sj2-7dv,Vincent's,42.367673,-71.091185,233 Cardinal Medeiros Ave,Cambridge,MA,2141,US,150
22j-223@62j-sj2-6zf,ORALE Paco's Mexican Grill,42.372614,-71.090856,847 Cambridge St,Cambridge,MA,2141,US,140
222-222@62j-sj2-wx5,Royal Pastry Shop,42.372021,-71.08912,738 Cambridge St,Cambridge,MA,2141,US,1254
23x-222@62j-sj2-wx5,Souper Roll Up Cafe,42.372072,-71.088896,726 Cambridge St,Cambridge,MA,2141,US,1254
248-222@62j-sj2-xdv,Portugalia,42.372364,-71.088672,723 Cambridge St,Cambridge,MA,2141,US,560
24q-222@62j-sj2-wx5,Alfredo's Italian Kitchen,42.372267,-71.088105,691 Cambridge St,Cambridge,MA,2141,US,169
228-224@62j-sj2-x89,Silk Road Uyghur Cuisine,42.372122,-71.087128,645 Cambridge St,Cambridge,MA,2141,US,161
26h-222@62j-sj2-xbk,Albert's Market,42.371765,-71.087074,638 Cambridge St,Cambridge,MA,2141,US,184
285-222@62j-sj2-x89,Lone Star Taco Bar,42.372127,-71.086885,635 Cambridge St,Cambridge,MA,2141,US,113
23g-222@62j-sj2-xbk,New Deal Fish Market,42.371742,-71.086793,622 Cambridge St,Cambridge,MA,2141,US,144
26t-222@62j-sj2-xbk,City Liquors,42.371745,-71.086592,616 Cambridge St,Cambridge,MA,2141,US,141
23d-222@62j-sj2-xbk,Elmendorf Baking Supplies,42.371654,-71.086311,594 Cambridge St,Cambridge,MA,2141,US,133
24j-223@62j-sj2-vs5,9Zaab,42.371948,-71.085774,569 Cambridge St,Cambridge,MA,2141,US,136
25y-222@62j-sj2-vmk,Court House Seafood Restaurant,42.371483,-71.084626,498 Cambridge St,Cambridge,MA,2141,US,93
22x-222@62j-sj2-vmk,Courthouse Fish Market,42.371446,-71.084462,484 Cambridge St,Cambridge,MA,2141,US,94
zzy-222@62j-sj2-vmk,Dumpling Xuan,42.37167,-71.084075,465 Cambridge St,Cambridge,MA,2141,US,443
26n-222@62j-sj2-vmk,Curio Coffee,42.371653,-71.08351,441 Cambridge St,Cambridge,MA,2141,US,55
22d-222@62j-sj2-vzz,Skampa,42.371281,-71.083318,424 Cambridge St,Cambridge,MA,2141,US,88
287-222@62j-sj2-vzz,Le's Sushi Bar & Restaurant,42.37161,-71.083254,425 Cambridge St,Cambridge,MA,2141,US,164
25t-222@62j-sj2-vzz,The Brothers Market,42.371307,-71.083079,414 Cambridge St,Cambridge,MA,2141,US,86
23j-222@62j-sj2-vzz,Aram's No 2 Pizza & Subs,42.371476,-71.081655,345 Cambridge St,Cambridge,MA,2141,US,72
zzw-222@62j-sj3-5xq,Desfina Restaurant,42.367536,-71.080956,202 3rd St,Cambridge,MA,2141,US,163
247-222@62j-shx-j7q,Royal Punjab,42.371232,-71.080153,251 Cambridge St,Cambridge,MA,2141,US,119
22z-222@62j-shx-j7q,Sweet Touch Cafe,42.371195,-71.079971,241 Cambridge St,Cambridge,MA,2141,US,168
243-222@62j-shx-j7q,Dunkin',42.372246,-71.07982,5 3rd St,Cambridge,MA,2141,US,176
23m-222@62j-shx-k4v,2nd Street Cafe,42.36853,-71.079323,89 2nd St,Cambridge,MA,2141,US,132
zzw-222@62j-shx-jvz,Blaze Pizza,42.369371,-71.077051,1 Canal Park,Cambridge,MA,2141,US,113
zzw-224@62j-shx-k9f,Burger King,42.368323,-71.076618,100 Cambridgeside Pl,Cambridge,MA,2141,US,170
zzw-22m@62j-shx-k9f,Chiang Mai Thai,42.368429,-71.076617,100 Cambridgeside Pl,Cambridge,MA,2141,US,35065
zzw-233@62j-shx-k9f,Panda Express,42.368501,-71.076611,100 Cambridgeside Pl,Cambridge,MA,2141,US,79
zzw-227@62j-shx-jy9,Pretzelmaker,42.367904,-71.076596,100 Cambridgeside Pl,Cambridge,MA,2141,US,327
zzw-22q@62j-shx-k9f,Chipotle Mexican Grill,42.368604,-71.076589,100 Cambridgeside Pl Spc F21,Cambridge,MA,2141,US,74
zzw-225@62j-shx-k9f,Taco Bell,42.368301,-71.076502,100 Cambridgeside Pl,Cambridge,MA,2141,US,35065
zzw-227@62j-shx-k9f,Sarku Japan,42.368587,-71.076437,100 Cambridgeside Pl # 119,Cambridge,MA,2141,US,35065
zzw-226@62j-shx-k9f,Fava Bean Mediterranean,42.368641,-71.076369,100 Cambridgeside Pl,Cambridge,MA,2141,US,35065
zzw-22r@62j-shx-k9f,Dunkin',42.368303,-71.076204,100 Cambridgeside Pl,Cambridge,MA,2141,US,35065
zzw-22x@62j-shx-k9f,The Cheesecake Factory,42.368173,-71.076195,100 Cambridgeside Pl,Cambridge,MA,2141,US,35065
zzw-22b@62j-shx-k9f,Charley's,42.368182,-71.076192,100 Cambridgeside Pl,Cambridge,MA,2141,US,35065
2cb-229@62j-shx-hqz,Gong Cha,42.368469,-71.076159,100 Cambridgeside Pl,Cambridge,MA,2141,US,35065
22x-222@62j-shx-jvz,Geppetto,42.372007,-71.075711,100 N First St,Cambridge,MA,2141,US,377
zzw-223@62j-shx-gx5,The Lexington,42.37196,-71.075408,100 N First St,Cambridge,MA,2141,US,643
zzw-222@62j-shx-gx5,Cafe Beatrice,42.371938,-71.075402,100 N First St,Cambridge,MA,2141,US,643
zzw-222@62j-shx-ht9,Bambara,42.367971,-71.075004,25 Edwin H Land Blvd,Cambridge,MA,2141,US,35065
224-222@62j-shx-j35,Boston Convenience,42.370001,-71.073074,1 Leighton St,Cambridge,MA,2141,US,3146
239-222@62j-sj2-7dv,Earnest Drinks,42.367958,-71.090294,399 Binney St,Cambridge,MA,2142,US,3547
zzw-222@62j-sj2-d9z,Dumpling Daughter,42.363468,-71.088546,73 Ames St,Cambridge,MA,2142,US,252
zzw-222@62j-sj3-4d9,Vester,42.363164,-71.088442,73 Ames St,Cambridge,MA,2142,US,216
zzy-222@62j-sj3-49z,Starbucks,42.363929,-71.087885,120 Broadway 6 Cambridge Center,Cambridge,MA,2142,US,244
229-222@62j-sj3-4d9,CAVA,42.363101,-71.087854,82 Ames St,Cambridge,MA,2142,US,1822
22g-222@62j-sj3-4d9,Blue Bottle Coffee,42.36335,-71.08775,88 Ames St Ste R120,Cambridge,MA,2142,US,1822
222-222@62j-sj3-4d9,Clover KND,42.362844,-71.087726,5 Cambridge Ctr,Cambridge,MA,2142,US,920
222-224@62j-sj3-4d9,Clover Food Lab,42.362854,-71.087715,5 Cambridge Ctr,Cambridge,MA,2142,US,920
zzw-222@62j-sj3-2c5,Discovery Cafe,42.366604,-71.086178,157 6th St,Cambridge,MA,2142,US,8468
zzw-222@62j-sj3-47q,Chipotle Mexican Grill,42.36255,-71.085605,255 Main St,Cambridge,MA,2142,US,102
2dz-222@62j-sj3-2zf,B.GOOD,42.364305,-71.084033,301 3rd St,Cambridge,MA,2142,US,3610
222-224@62j-sj3-33q,Shy Bird,42.362666,-71.083994,1 Broadway,Cambridge,MA,2142,US,275
222-223@62j-sj3-33q,Dunkin',42.362829,-71.083961,1 Broadway,Cambridge,MA,2142,US,5109
222-22n@62j-sj3-33q,Dig Inn,42.362862,-71.083818,1 Broadway,Cambridge,MA,2142,US,5109
222-226@62j-sj3-33q,Brothers Market,42.362592,-71.083334,1 Broadway,Cambridge,MA,2142,US,1551
222-227@62j-sj3-33q,Roche Brothers Supermarket,42.362459,-71.083315,1 Broadway,Cambridge,MA,2142,US,5109
22b-222@62j-sj3-2zf,Za,42.363578,-71.083294,350 3rd St,Cambridge,MA,2142,US,4002
22b-223@62j-sj3-2zf,EVOO Restaurant,42.363587,-71.083219,350 3rd St,Cambridge,MA,2142,US,4002
zzw-224@62j-sj3-2tv,Cambridge Spirits,42.363447,-71.082858,9 Broad Canal Way,Cambridge,MA,2142,US,4002
zzw-222@62j-sj3-2tv,Shanti Restaurant Cambridge,42.363486,-71.082828,7 Broad Canal Way,Cambridge,MA,2142,US,242
zzy-222@62j-sj3-3bk,Tatte Bakery & Cafe,42.36491,-71.08259,318 3rd St,Cambridge,MA,2142,US,166
zzw-223@62j-sj3-2tv,Commonwealth Restaurant and Market,42.363323,-71.08247,11 Broad Canal Way,Cambridge,MA,2142,US,523
222-222@62j-sj3-3bk,Fuji At Kendall,42.365326,-71.082368,300 3rd St,Cambridge,MA,2142,US,2913
224-222@62j-sj3-3bk,Aceituna Grill,42.364393,-71.082097,605 W Kendall St,Cambridge,MA,2142,US,151
225-223@62j-sj3-3bk,Mother Juice,42.364512,-71.082035,625 W Kendall St,Cambridge,MA,2142,US,4209
223-223@62j-sj3-3bk,PlantPub,42.364673,-71.081961,675 W Kendall St,Cambridge,MA,2142,US,4209
zzw-223@62j-sj3-2kz,Sumiao Hunan Kitchen,42.366024,-71.081946,270 3rd St,Cambridge,MA,2142,US,1176
227-222@62j-sj3-2tv,Glass House,42.363373,-71.081453,450 Kendall St,Cambridge,MA,2142,US,960
226-222@62j-sj3-5j9,Bon Me Test Kitchen,42.365056,-71.079892,60 Binney St,Cambridge,MA,2142,US,74
zzw-222@62j-shx-qxq,Lily P's,42.364905,-71.078657,50 Binney St Ste 1,Cambridge,MA,2142,US,2487
222-222@62j-sj3-5vf,Toscanini's Ice Cream,42.366118,-71.078269,159 1st St,Cambridge,MA,2142,US,441
224-222@62j-sj3-5vf,Boca Grande,42.366295,-71.078206,149 1st St,Cambridge,MA,2142,US,217
22b-223@62j-sj3-5vf,The Similans,42.366363,-71.07819,145 1st St,Cambridge,MA,2142,US,152
22f-222@62j-sj3-5vf,Helmand Restaurant,42.366473,-71.078164,143 1st St,Cambridge,MA,2142,US,269
zzw-225@62j-sj3-5vf,Shabu & Mein,42.366444,-71.077742,148 1st St,Cambridge,MA,2142,US,95
zzw-222@62j-shx-td9,Art Bar,42.367183,-71.074439,40 Edwin H Land Blvd,Cambridge,MA,2142,US,1401
