Number,Name,y,x,District,Public,Total docks
W32006,160 Arsenal,42.36466403,-71.17569387,Watertown,Yes,11
A32019,175 N Harvard St,42.363796,-71.129164,Boston,Yes,18
S32035,191 Beacon St,42.38032335,-71.10878613,Somerville,Yes,19
C32094,2 Hummingbird Lane at Olmsted Green,42.28887,-71.095003,Boston,Yes,17
S32023,30 Dane St,42.38100143,-71.10402523,Somerville,Yes,15
M32026,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,Cambridge,Yes,23
C32091,645 Summer St,42.34178089,-71.03987017,Boston,Yes,19
M32054,699 Mt Auburn St,42.37500235,-71.14871614,Cambridge,Yes,25
V32001,7 Acre Park,42.41143223,-71.06823265,Everett,Yes,15
B32060,700 Commonwealth Ave.,42.34960945,-71.10391524,Boston,Yes,16
M32060,700 Huron Ave,42.38078817,-71.15412891,Cambridge,Yes,19
M32064,75 Binney St,42.36550729,-71.0801376,Cambridge,Yes,19
M32058,84 Cambridgepark Dr,42.3936,-71.143941,Cambridge,Yes,25
H32006,855 Broadway,42.39841773,-71.02390923,Chelsea,Yes,11
C32065,Adams St at Lonsdale St,42.29167943,-71.05726346,Boston,Yes,0
A32032,Airport T Stop - Bremen St at Brooks St,42.37407974,-71.03276393,Boston,Yes,11
C32061,Albany St at E. Brookline St,42.33664795,-71.0689446,Boston,Yes,15
M32046,Alewife MBTA at Steel Place,42.39558846,-71.14260614,Cambridge,Yes,18
M32033,Alewife Station at Russell Field,42.396105,-71.139459,Cambridge,Yes,23
C32079,American Legion Hwy at Canterbury St,42.27881158,-71.11687703,Boston,Yes,15
M32059,Ames St at Broadway,42.3636929,-71.0875672,Cambridge,Yes,19
M32037,Ames St at Main St,42.3625,-71.08822,Cambridge,Yes,19
C32012,Andrew T Stop - Dorchester Ave at Dexter St,42.33047365,-71.05701685,Boston,Yes,0
B32004,Aquarium T Stop - 200 Atlantic Ave,42.35991176,-71.05142981,Boston,Yes,23
D32004,Arch St at Franklin St,42.35533502,-71.05822917,Boston,Yes,31
C32048,Archdale Rd at Washington St,42.29266593,-71.12119539,Boston,Yes,0
W32004,Arsenal Yards,42.36277389,-71.15764854,Watertown,Yes,11
C32062,Ashmont T Stop,42.2856944,-71.0641389,Boston,Yes,15
S32018,Assembly Square T,42.39223284,-71.07746601,Somerville,Yes,15
A32003,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,Boston,Yes,11
C32003,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,Boston,Yes,19
N32003,Bacon St at Washington St,42.35711921,-71.18604537,Newton,Yes,11
S32007,Ball Sq,42.3991826,-71.11104455,Somerville,Yes,19
B32055,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,Boston,Yes,15
D32024,Beacon St at Charles St,42.356052,-71.069849,Boston,Yes,0
B32016,Beacon St at Massachusetts Ave,42.35082681,-71.08981088,Boston,Yes,0
K32002,Beacon St at Tappan St,42.3382668,-71.13894682,Brookline,Yes,15
S32003,Beacon St at Washington / Kirkland,42.37842,-71.105668,Somerville,Yes,19
C32059,Belgrade Ave at Walworth St,42.28634589,-71.1367213,Boston,Yes,15
H32002,Bellingham Square,42.39301409,-71.03392497,Chelsea,Yes,11
A32028,Bennington St at Byron St,42.38353252,-71.01619095,Boston,Yes,15
A32039,Bennington St at Constitution Beach,42.38522394,-71.01063069,Boston,Yes,17
M32067,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,Cambridge,Yes,19
M32027,Binney St / Sixth St,42.36608797,-71.08633604,Cambridge,Yes,19
C32044,Blue Hill Ave at Almont St,42.27462067,-71.09372552,Boston,Yes,19
C32092,Blue Hill Ave at Havelock St,42.286012,-71.090986,Boston,Yes,18
B32057,Blue Hill Ave at Southwood St,42.31786021,-71.07798629,Boston,Yes,0
B32008,Boston City Hall - 28 State St,42.35892,-71.057629,Boston,Yes,21
D32018,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.34776345,-71.04535997,Boston,Yes,23
A32036,Boston East - 126 Border St,42.37331213,-71.04102008,Boston,Yes,15
A32045,Boston Landing,42.35656092,-71.14167538,Boston,Yes,17
C32002,Boston Medical Center - E Concord St at Harrison Ave,42.33639915,-71.07306711,Boston,Yes,19
D32044,Boston Public Market,42.36254854,-71.05737358,Boston,Yes,15
B32031,Bowdoin St at Quincy St,42.30785224,-71.06512249,Boston,Yes,15
D32013,Boylston St at Berkeley St,42.35114198,-71.07329249,Boston,Yes,15
D32056,Boylston St at Charles St,42.35257609,-71.06764405,Boston,Yes,31
D32055,Boylston St at Dartmouth St,42.3501061,-71.07720464,Boston,Yes,15
D32046,Boylston St at Exeter St,42.34958942,-71.07946779,Boston,Yes,19
C32008,Boylston St at Fairfield St,42.348762,-71.082383,Boston,Yes,19
B32034,Boylston St at Jersey St,42.34465063,-71.09732501,Boston,Yes,15
B32018,Boylston St at Massachusetts Ave,42.34740621,-71.08678415,Boston,Yes,15
B32013,Brigham Circle - Francis St at Huntington Ave,42.33462893,-71.10407918,Boston,Yes,15
D32028,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,Boston,Yes,17
A32005,Brighton Mills - 370 Western Ave,42.36154571,-71.13776207,Boston,Yes,15
V32011,Broadway at Beacham St,42.3983606,-71.06373843,Everett,Yes,15
S32016,Broadway at Central St,42.3951715,-71.09850592,Somerville,Yes,19
H32004,Broadway at Gerrish Ave,42.39453079,-71.03085594,Chelsea,Yes,11
V32004,Broadway at Lynde St,42.39648358,-71.0654676,Everett,Yes,15
V32008,Broadway at Maple St,42.41034691,-71.05260458,Everett,Yes,14
S32014,Broadway St at Mt Pleasant St,42.38614141,-71.0782814,Somerville,Yes,19
K32005,Brookline Town Hall,42.33376473,-71.12046447,Brookline,Yes,15
K32003,Brookline Village - Station Street at MBTA,42.33274392,-71.11626681,Brookline,Yes,19
A32023,Bunker Hill Community College,42.37408991,-71.06905997,Boston,Yes,23
B32020,Burlington Ave at Brookline Ave,42.345733,-71.100694,Boston,Yes,0
M32052,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119728,-71.09759867,Cambridge,Yes,19
M32013,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,Cambridge,Yes,19
M32007,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,Cambridge,Yes,15
D32000,Cambridge St at Joy St,42.36125722,-71.06528744,Boston,Yes,15
M32019,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,Cambridge,Yes,15
A32046,Canal St at Causeway St,42.36530095,-71.06092191,Boston,Yes,0
H32001,Cary Square,42.39813565,-71.03070972,Chelsea,Yes,12
M32012,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,Cambridge,Yes,17
M32011,Central Square at Mass Ave / Essex St,42.36507,-71.1031,Cambridge,Yes,19
A32041,Central Square East Boston,42.37544913,-71.03918549,Boston,Yes,15
C32086,Centre St at Parkway YMCA,42.28277901,-71.15728851,Boston,Yes,19
E32008,Centre St at Seaverns Ave,42.3121203,-71.1142981,Boston,Yes,0
C32085,Centre St at W. Roxbury Post Office,42.28633199,-71.15344755,Boston,Yes,19
N32000,Centre St at Washington St,42.35574335,-71.18641943,Newton,Yes,11
D32016,Charles Circle - Charles St at Cambridge St,42.36079297,-71.07118962,Boston,Yes,19
D32039,Charlestown Navy Yard,42.37412455,-71.054812,Boston,Yes,23
H32003,Chelsea Square,42.39022671,-71.03857018,Chelsea,Yes,11
A32027,Chelsea St at Saratoga St,42.379772,-71.027448,Boston,Yes,15
V32009,Chelsea St at Vine St,42.40328057,-71.0476264,Everett,Yes,15
H32005,Chelsea Station,42.39636528,-71.03987179,Chelsea,Yes,11
M32049,Child St at North St,42.37150494,-71.07249312,Cambridge,Yes,23
D32015,Chinatown Gate Plaza,42.351356,-71.059367,Boston,Yes,19
D32019,Chinatown T Stop,42.352409,-71.062679,Boston,Yes,19
B32005,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,Boston,Yes,19
S32010,Clarendon Hill at Broadway,42.406302,-71.132446,Somerville,Yes,15
D32047,Clarendon St at Newbury St,42.35155308,-71.07569031,Boston,Yes,19
B32035,Cleveland Circle,42.33554308,-71.1506152,Boston,Yes,15
C32055,Codman Square Library,42.2873611,-71.071111,Boston,Yes,17
B32006,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512,-71.10061884,Boston,Yes,15
B32029,Columbia Rd at Ceylon St,42.309572,-71.0729,Boston,Yes,15
C32052,Columbia Rd at Tierney Community Center,42.33023071,-71.05060093,Boston,Yes,19
C32077,Columbus Ave at W. Canton St,42.34474225,-71.07648162,Boston,Yes,19
A32002,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489,Boston,Yes,15
K32006,Commonwealth Ave At Babcock St,42.35154735,-71.12126246,Brookline,Yes,15
D32033,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806,Boston,Yes,19
A32017,Commonwealth Ave at Griggs St,42.34922469,-71.13275303,Boston,Yes,15
D32034,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,Boston,Yes,15
S32022,Community Path at Cedar Street,42.39407224,-71.11133695,Somerville,Yes,15
S32040,Community Path at Lowell St,42.392525,-71.105587,Somerville,Yes,19
D32009,Congress St at Boston City Hall,42.36041775,-71.05752244,Boston,Yes,23
C32032,Congress St at Northern Ave,42.3481,-71.03764,Boston,Yes,0
C32010,Congress St at Sleeper St,42.3510045,-71.04930013,Boston,Yes,19
S32004,Conway Park - Somerville Avenue,42.383405,-71.107593,Somerville,Yes,23
K32001,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,Brookline,Yes,19
W32001,Coolidge Sq.,42.37207611,-71.15683131,Watertown,Yes,12
D32005,Copley Square - Dartmouth St at Boylston St,42.34992828,-71.07739207,Boston,Yes,33
S32037,Craigie at Summer St,42.38830554,-71.11067977,Somerville,Yes,19
D32010,Cross St at Hanover St,42.362811,-71.056067,Boston,Yes,19
E32001,Curtis Hall - South St at Centre St,42.309054,-71.11543,Boston,Yes,15
K32009,Cypress St at Clark Playground,42.32784317,-71.12536222,Brookline,Yes,15
M32030,Dana Park,42.36178044,-71.10809952,Cambridge,Yes,19
M32031,Danehy Park,42.388966,-71.132788,Cambridge,Yes,17
D32045,Dartmouth St at Newbury St,42.35096144,-71.07782811,Boston,Yes,19
S32006,Davis Square,42.396969,-71.123024,Somerville,Yes,25
A32051,Day Sq,42.379295,-71.027733,Boston,Yes,16
B32037,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,Boston,Yes,19
M32066,Discovery Park - 30 Acorn Park Drive,42.39790817,-71.14797131,Cambridge,Yes,23
C32009,Dorchester Ave at Gillette Park,42.34404051,-71.05737627,Boston,Yes,15
C32066,Dorchester Ave at King St,42.29175622,-71.0625918,Boston,Yes,0
B32017,Dudley Square - Bolling Building,42.32984299,-71.08386572,Boston,Yes,18
C32015,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,Boston,Yes,0
C32018,E Cottage St at Columbia Rd,42.320561,-71.06198,Boston,Yes,0
A32031,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,Boston,Yes,16
S32017,East Somerville Library (Broadway and Illinois),42.38762811,-71.08318716,Somerville,Yes,15
S32038,Edgerly Education Center,42.38717463,-71.08714389,Somerville,Yes,15
A32022,Edwards Playground - Main St at Eden St,42.378965,-71.068607,Boston,Yes,19
M32034,EF - North Point Park,42.369885,-71.069957,Cambridge,Yes,23
E32004,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,Boston,Yes,15
S32039,Elm St at White St,42.38952436,-71.1169414,Somerville,Yes,19
V32005,Encore,42.39329263,-71.0724476,Everett,Yes,15
V32003,Everett Square (Broadway at Chelsea St),42.40725945,-71.05546381,Everett,Yes,14
A32000,Fan Pier,42.35339051,-71.0445714,Boston,Yes,15
A32038,Faneuil St at Arlington St,42.35276621,-71.15988486,Boston,Yes,15
C32051,Farragut Rd at E. 6th St,42.3334,-71.02495,Boston,Yes,23
C32041,Fields Corner T Stop,42.300664,-71.060295,Boston,Yes,15
E32010,Forest Hills,42.300923,-71.114249,Boston,Yes,40
S32015,Foss Park,42.39108438,-71.09039426,Somerville,Yes,15
C32037,Four Corners - 157 Washington St,42.30412793,-71.07929528,Boston,Yes,11
C32027,Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225,Boston,Yes,15
C32030,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,Boston,Yes,14
M32051,Fresh Pond Reservation,42.38267828,-71.14347895,Cambridge,Yes,17
M32072,Galileo Galilei Way at Main Street,42.36300378,-71.08974038,Cambridge,Yes,19
C32040,Gallivan Blvd at Adams St,42.28297568,-71.05466698,Boston,Yes,15
C32090,Geiger Gibson Community Health Center,42.31886468,-71.04536798,Boston,Yes,19
V32006,Glendale Square (Ferry St at Broadway),42.41427294,-71.04479656,Everett,Yes,15
A32034,Glendon St at Condor St,42.38240378,-71.03024304,Boston,Yes,0
A32049,Gove St at Orleans St,42.37057753,-71.0355854,Boston,Yes,19
B32032,Government Center - Cambridge St at Court St,42.3598254,-71.05979576,Boston,Yes,23
M32068,Graham and Parks School ? Linnaean St at Walker St,42.3829443,-71.12449831,Cambridge,Yes,19
E32005,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,Boston,Yes,23
B32028,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,Boston,Yes,15
S32019,Grove St at Community Path,42.39638681,-71.12011306,Somerville,Yes,15
V32012,Hale Park,42.41496265,-71.05279301,Everett,Yes,11
D32043,Harrison Ave at Bennet St,42.3494261,-71.0620996,Boston,Yes,19
C32093,Harrison Ave at E. Dedham St,42.339194,-71.06975,Boston,Yes,19
C32057,Harrison Ave at Mullins Way,42.34521562,-71.06384031,Boston,Yes,19
D32035,Harvard Ave at Brainerd Rd,42.34953017,-71.13022771,Boston,Yes,15
M32016,Harvard Kennedy School at Bennett St / Eliot St,42.3722168,-71.12188071,Cambridge,Yes,23
M32020,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,Cambridge,Yes,19
M32017,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,Cambridge,Yes,15
M32018,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,Cambridge,Yes,19
M32055,Harvard St at Greene-Rose Heritage Park,42.36599433,-71.09522222,Cambridge,Yes,19
A32052,Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242,Boston,Yes,15
M32023,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,Cambridge,Yes,17
M32021,Harvard University Gund Hall at Quincy St / Kirkland St,42.376369,-71.114025,Cambridge,Yes,15
M32014,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,Cambridge,Yes,15
M32024,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,Cambridge,Yes,19
