Number,Name,y,x,District,Public,Total docks
M32038,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36920617,-71.11710638,Cambridge,Yes,21
D32026,Hayes Square - Vine St at Moulton St,42.377022,-71.056605,Boston,Yes,0
K32010,High St at Cypress St,42.32538436,-71.12177596,Brookline,Yes,15
B32003,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.33741748,-71.10286117,Boston,Yes,25
A32040,Honan Library,42.3602737,-71.12852452,Boston,Yes,15
B32033,Huntington Ave at Mass Art,42.33658555,-71.09886996,Boston,Yes,15
M32044,Huron Ave At Vassal Lane,42.38165061,-71.13426981,Cambridge,Yes,19
C32089,Hyde Park Ave at Walk Hill St,42.29606705,-71.116012,Boston,Yes,15
E32003,Hyde Square - Barbara St at Centre St,42.32176526,-71.10984161,Boston,Yes,15
C32020,ID Building East,42.344827,-71.028664,Boston,Yes,17
C32021,ID Building West,42.344796,-71.031614,Boston,Yes,19
C32025,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,Boston,Yes,15
M32062,Inman Square at Springfield St.,42.37438409,-71.10015746,Cambridge,Yes,19
A32011,Innovation Lab - 125 Western Ave at Batten Way,42.36371276,-71.12459779,Boston,Yes,19
E32006,Jackson Square T Stop,42.32293117,-71.10014141,Boston,Yes,18
D32052,Jamaica St at South St,42.30604563,-71.11570891,Boston,Yes,19
K32004,JFK Crossing at Harvard St. / Thorndike St.,42.34655124,-71.12833211,Brookline,Yes,15
C32013,JFK/UMass T Stop,42.32033974,-71.05118036,Boston,Yes,15
V32013,Kearins Playground,42.40616124,-71.06041655,Everett,Yes,11
M32032,Kendall Street,42.36356016,-71.08216792,Cambridge,Yes,15
M32004,Kendall T,42.36242784,-71.08495474,Cambridge,Yes,23
B32010,Kenmore Square,42.348706,-71.097009,Boston,Yes,27
M32065,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015,Cambridge,Yes,19
M32009,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469,-71.10057324,Cambridge,Yes,15
B32015,Landmark Center - Brookline Ave at Park Dr,42.34369056,-71.10235287,Boston,Yes,15
N32008,Langley Lot,42.330528,-71.192861,Newton,Yes,11
B32058,Lansdowne T Stop,42.34734473,-71.10016808,Boston,Yes,27
M32001,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,Cambridge,Yes,19
M32039,Lesley University,42.38674802,-71.11901879,Cambridge,Yes,15
D32006,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,Boston,Yes,19
M32025,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516,Cambridge,Yes,19
A32004,Longwood Ave at Binney St,42.338629,-71.1065,Boston,Yes,15
M32022,Lower Cambridgeport at Magazine St / Riverside Rd,42.3572185,-71.11387163,Cambridge,Yes,19
S32013,Magoun Square at Trum Field,42.3977834,-71.10594004,Somerville,Yes,19
D32020,Main St at Austin St,42.375603,-71.064608,Boston,Yes,11
D32036,Main St at Baldwin St,42.380857,-71.070629,Boston,Yes,19
D32038,Main St at Thompson Sq,42.37487847,-71.06383499,Boston,Yes,15
K32012,Marion St at Harvard St,42.33978053,-71.1213335,Brookline,Yes,15
A32048,Marion St at White St,42.38066931,-71.03907316,Boston,Yes,0
E32012,Martha Eliot Health Center,42.324173,-71.10196,Boston,Yes,16
M32061,Mass Ave at Albany St,42.36135838,-71.09670274,Cambridge,Yes,18
M32056,Mass Ave at Hadley/Walden,42.39120972,-71.12260755,Cambridge,Yes,19
C32063,Mass Ave T Station,42.34135616,-71.08336953,Boston,Yes,16
C32004,Massachusetts Ave at Columbus Ave,42.33949454,-71.08020781,Boston,Yes,6
C32050,Mattapan Library,42.2773889,-71.09325,Boston,Yes,15
C32045,Mattapan T Stop,42.267902,-71.093641,Boston,Yes,15
A32030,Maverick Square - Lewis Mall,42.36884408,-71.03977829,Boston,Yes,33
A32044,Maverick St at Massport Path,42.36774122,-71.03335975,Boston,Yes,15
D32037,Medford St at Charlestown BCYF,42.38042947,-71.06055722,Boston,Yes,19
M32006,MIT at Mass Ave / Amherst St,42.3581,-71.093198,Cambridge,Yes,27
M32070,MIT Carleton St at Amherst St,42.36054174,-71.08669817,Cambridge,Yes,27
M32071,MIT Hayward St at Amherst St,42.36085937,-71.08551858,Cambridge,Yes,27
M32041,MIT Pacific St at Purrington St,42.3595732,-71.10129476,Cambridge,Yes,19
M32005,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,Cambridge,Yes,35
M32042,MIT Vassar St,42.35560121,-71.10394478,Cambridge,Yes,25
B32023,MLK Blvd at Washington St,42.32143814,-71.09126061,Boston,Yes,15
M32043,Mt Auburn,42.37478629,-71.13320231,Cambridge,Yes,19
C32080,Mt. Hope St at Hyde Park Ave,42.28484472,-71.11874517,Boston,Yes,0
D32017,Mugar Way at Beacon St,42.35553628,-71.0728687,Boston,Yes,19
C32023,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,Boston,Yes,19
M32045,Museum of Science,42.36769018,-71.07116282,Cambridge,Yes,19
A32025,Nashua Street at Red Auerbach Way,42.365673,-71.064263,Boston,Yes,37
B32027,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,Boston,Yes,15
D32001,New Balance - 20 Guest St,42.35732922,-71.1467354,Boston,Yes,15
B32000,Newbury St at Hereford St,42.348717,-71.085954,Boston,Yes,23
C32022,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,Boston,Yes,15
W32007,Nichols Ave. at Watertown Greenway,42.36762049,-71.15656637,Watertown,Yes,12
N32002,Nonantum Library,42.36068456,-71.201462,Newton,Yes,15
C32078,Northbourne Rd at Hyde Park Ave,42.29118035,-71.11773666,Boston,Yes,0
B32012,Northeastern University - North Parking Lot,42.341814,-71.090179,Boston,Yes,0
D32031,Oak Square - 615 Washington St,42.35057,-71.166491,Boston,Yes,15
B32036,One Brigham Circle,42.3339227,-71.10446509,Boston,Yes,15
M32003,One Broadway / Kendall Sq at Main St / 3rd St,42.36224179,-71.08311072,Cambridge,Yes,23
M32002,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,Cambridge,Yes,19
M32053,One Memorial Drive,42.36161932,-71.08043551,Cambridge,Yes,19
A32035,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,Boston,Yes,19
S32009,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,Somerville,Yes,15
A32012,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,Boston,Yes,27
A32008,Park Dr at Buswell St,42.347241,-71.105301,Boston,Yes,15
D32042,Park Plaza at Charles St S.,42.35182807,-71.06781138,Boston,Yes,19
C32039,Park St at Norwell St,42.29442579,-71.07821761,Boston,Yes,0
S32034,Perry Park,42.37927325,-71.10341903,Somerville,Yes,19
M32029,Porter Square Station,42.387995,-71.119084,Cambridge,Yes,19
A32050,Porzio Park,42.36411904,-71.02876782,Boston,Yes,17
D32012,Post Office Square,42.35585436,-71.05459746,Boston,Yes,19
S32008,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,Somerville,Yes,15
C32007,Prudential Center - 101 Huntington Ave,42.34652004,-71.08065777,Boston,Yes,18
A32026,Purchase St at Pearl St,42.354659,-71.053181,Boston,Yes,19
R32006,Revere City Hall,42.40741,-71.0139,Revere,Yes,11
R32007,Revere Public Library,42.408088,-71.008942,Revere,Yes,11
M32036,Rindge Avenue - O'Neill Library,42.392766,-71.129042,Cambridge,Yes,19
C32058,Ring Rd,42.34827839,-71.08044855,Boston,Yes,15
M32035,Rogers St & Land Blvd,42.36575798,-71.07699394,Cambridge,Yes,19
C32047,Roslindale Village - South St,42.287072,-71.127754,Boston,Yes,15
C32046,Roslindale Village - Washington St,42.28630716,-71.12820532,Boston,Yes,15
D32008,Rowes Wharf at Atlantic Ave,42.357143,-71.050699,Boston,Yes,15
C32001,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Boston,Yes,23
B32022,Roxbury YMCA - Warren St at MLK Blvd,42.31787329,-71.08243078,Boston,Yes,10
B32002,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563,Boston,Yes,18
C32031,Ryan Playground - Dorchester Ave at Harbor View St,42.317642,-71.056664,Boston,Yes,0
E32007,S Huntington Ave at Heath St,42.32760387,-71.1108917,Boston,Yes,15
C32033,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,Boston,Yes,14
C32036,Seaport Blvd at Sleeper St,42.35317809,-71.04817357,Boston,Yes,15
B32014,Seaport Hotel - Congress St at Seaport Ln,42.34881026,-71.04167744,Boston,Yes,19
B32007,Seaport Square - Seaport Blvd at Northern Ave,42.35148193,-71.04436085,Boston,Yes,19
M32063,Sennott Park Broadway at Norfolk Street,42.36860524,-71.09930186,Cambridge,Yes,19
D32048,Shawmut Ave at Oak St W,42.34854543,-71.06559185,Boston,Yes,15
E32009,Shawmut T Stop,42.292917,-71.06575,Boston,Yes,19
M32047,Sidney Research Campus/Erie Street at Waverly,42.35775309,-71.10393405,Cambridge,Yes,19
D32032,Silber Way,42.349496,-71.10057592,Boston,Yes,0
M32069,Smith Pl at Wilson Rd,42.39239749,-71.15058332,Cambridge,Yes,19
A32006,Soldiers Field Park - 111 Western Ave,42.36426344,-71.1182757,Boston,Yes,15
S32001,Somerville City Hall,42.386844,-71.09812,Somerville,Yes,19
S32036,Somerville City Hall Annex,42.39189812,-71.09745376,Somerville,Yes,19
S32020,Somerville Hospital,42.39044949,-71.1085595,Somerville,Yes,15
C32017,South Boston Library - 646 E Broadway,42.335741,-71.03877,Boston,Yes,15
A32009,South End Library - Tremont St at W Newton St,42.341332,-71.076847,Boston,Yes,15
A32010,South Station - 700 Atlantic Ave,42.352175,-71.055547,Boston,Yes,47
D32023,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,Boston,Yes,19
C32087,Spring St at Powell St,42.27748444,-71.16341468,Boston,Yes,19
K32007,St Mary's,42.34619708,-71.10728681,Brookline,Yes,15
C32024,State Street at Channel Center,42.344137,-71.052608,Boston,Yes,19
D32041,Stony Brook T Stop,42.316966,-71.104374,Boston,Yes,15
D32049,Stuart St at Berkeley St,42.34954403,-71.07242074,Boston,Yes,19
D32011,Stuart St at Charles St,42.351146,-71.066289,Boston,Yes,18
D32053,Sullivan Square,42.38445226,-71.07514855,Boston,Yes,19
A32013,Surface Rd at India St,42.358155,-71.052163,Boston,Yes,19
A32042,Surface Rd at Summer St,42.3529457,-71.05656401,Boston,Yes,27
V32007,Swan St. Park,42.41250451,-71.05842225,Everett,Yes,15
C32064,Sydney St at Carson St,42.32039374,-71.05355408,Boston,Yes,19
C32043,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,Boston,Yes,15
K32008,Tappan St at Brookline Hills MBTA,42.33209606,-71.12845883,Brookline,Yes,15
S32011,Teele Square,42.40231703,-71.12671129,Somerville,Yes,15
E32011,The Dimock Center,42.31930943,-71.09639924,Boston,Yes,16
A32033,The Eddy - New St at Sumner St,42.370744,-71.044201,Boston,Yes,15
C32028,The Lawn on D,42.344792,-71.044024,Boston,Yes,19
D32054,The Overlook at St. Gabriel's,42.34679008,-71.14549814,Boston,Yes,19
C32049,Thetford Ave at Norfolk St,42.28621295,-71.07942931,Boston,Yes,0
M32048,Third at Binney,42.36544486,-71.08277142,Cambridge,Yes,15
L32005,Thorndike Field at Minuteman Bikeway,42.40016805,-71.14456963,Arlington,Yes,11
C32000,Tremont St at E Berkeley St,42.345392,-71.069616,Boston,Yes,19
B32056,Tremont St at Hamilton Pl,42.35668335,-71.06166646,Boston,Yes,19
C32056,Tremont St at Northampton St,42.3388956,-71.08149976,Boston,Yes,19
C32060,Tremont St at W. Dedham St,42.34254914,-71.07421449,Boston,Yes,15
D32014,Tremont St at West St,42.354979,-71.063348,Boston,Yes,15
C32035,Troy Boston,42.343749,-71.062256,Boston,Yes,14
A32001,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,Boston,Yes,19
S32002,Union Square - Somerville,42.37971603,-71.09391332,Somerville,Yes,19
N32004,Union St at Herrick Rd ? Newton Centre Green Line,42.32956868,-71.19367272,Newton,Yes,11
C32014,University of Massachusetts Boston - Campus Center,42.31218918,-71.03648586,Boston,Yes,19
M32040,University Park,42.36264779,-71.10006094,Cambridge,Yes,19
C32019,Uphams Corner,42.31727474,-71.06537004,Boston,Yes,0
B32025,Uphams Corner T Stop - Magnolia St at Dudley St,42.31869734,-71.06978148,Boston,Yes,0
M32057,Vassal Lane at Tobin/VLUS,42.38393225,-71.13961272,Cambridge,Yes,19
M32050,Verizon Innovation Hub 10 Ware Street,42.37250865,-71.11305356,Cambridge,Yes,19
C32029,W Broadway at D St,42.3391085,-71.0514432,Boston,Yes,23
C32016,W Broadway at Dorchester St,42.33595898,-71.046229,Boston,Yes,17
B32030,Walnut Ave at Warren St,42.324081,-71.083235,Boston,Yes,0
D32021,Warren St at Chelsea St,42.371848,-71.060292,Boston,Yes,23
V32010,Wasgatt Playground,42.40933007,-71.06381878,Everett,Yes,15
C32042,Washington St at Bradlee St,42.29916498,-71.07345872,Boston,Yes,0
D32029,Washington St at Brock St,42.34895285,-71.16031677,Boston,Yes,15
N32001,Washington St at Crafts St,42.35389024,-71.19943707,Newton,Yes,11
C32081,Washington St at Denton Terr,42.28072815,-71.13423757,Boston,Yes,0
A32037,Washington St at Egremont Rd,42.34286835,-71.14127841,Boston,Yes,15
C32084,Washington St at Fuller St,42.28198628,-71.07147925,Boston,Yes,0
K32011,Washington St at Griggs Rd,42.33833424,-71.1305093,Brookline,Yes,15
C32005,Washington St at Lenox St,42.33509899,-71.07903779,Boston,Yes,15
B32026,Washington St at Melnea Cass Blvd,42.332817,-71.081198,Boston,Yes,19
S32021,Washington St at Myrtle St,42.38170676,-71.08377187,Somerville,Yes,15
C32067,Washington St at Peters Park,42.34303291,-71.0668873,Boston,Yes,0
C32006,Washington St at Rutland St,42.3385146,-71.07404083,Boston,Yes,27
C32038,Washington St at Talbot Ave,42.290333,-71.071806,Boston,Yes,17
C32083,Washington St at Walsh Playground,42.2771947,-71.06955614,Boston,Yes,0
D32002,Washington St at Waltham St,42.34157472,-71.0689044,Boston,Yes,15
C32034,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586,-71.04569256,Boston,Yes,15
W32002,Watertown Sq,42.36526032,-71.18573324,Watertown,Yes,11
W32005,Watertown Town Hall,42.367621,-71.187936,Watertown,Yes,11
B32021,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601,-71.09627098,Boston,Yes,14
D32022,West End Park,42.36590788,-71.06446669,Boston,Yes,35
N32005,West Newton,42.3496005,-71.22627497,Newton,Yes,15
N32006,West Newton Armory,42.34947178,-71.22000679,Newton,Yes,11
A32043,Western Ave at Richardson St,42.36178741,-71.14393111,Boston,Yes,0
B32059,Whittier St Health Center,42.33286288,-71.09218862,Boston,Yes,19
D32040,Williams St at Washington St,42.306539,-71.107669,Boston,Yes,19
S32005,Wilson Square,42.38567579,-71.11412136,Somerville,Yes,15
