activity_id,start_latitude,start_longitude,end_latitude,end_longitude,travel_purpose,start_time,end_time,duration_minutes,distance_miles
9.75806436971694e+18,42.360213,-71.085994,42.361889,-71.090546,EAT,2022-07-20 03:07:06,2022-07-20 03:07:06,0,0.0
1.3318999803716305e+19,42.360213,-71.085994,42.360623,-71.08743,EAT,2022-07-20 04:13:07,2022-07-20 04:13:07,0,0.0
8.740296420167126e+18,42.362666,-71.08399399999999,42.363218852024886,-71.0876848536742,EAT,2022-07-20 04:49:05,2022-07-20 04:49:05,0,0.0
1.4909928698762449e+19,42.363587,-71.083219,42.363053,-71.086022,EAT,2022-07-20 05:07:39,2022-07-20 05:09:27,1,0.093513934455286
1.4389459734717678e+19,42.362666,-71.08399399999999,42.360176467630076,-71.08576965108064,EAT,2022-07-20 05:14:00,2022-07-20 05:17:43,3,0.19274505512588105
1.7422084965812902e+19,42.362666,-71.08399399999999,42.363462,-71.08755,EAT,2022-07-20 05:22:06,2022-07-20 05:23:21,1,0.06538814063090499
4.192821014134778e+18,42.366056,-71.092182,42.362891999999995,-71.088942,EAT,2022-07-20 05:29:02,2022-07-20 05:29:35,0,0.224089954356582
7.1996081695126e+18,42.361649,-71.09047,42.360623,-71.08743,EAT,2022-07-20 05:30:57,2022-07-20 05:33:33,2,0.133294397868611
7.477352205053591e+18,42.364512,-71.082035,42.362934,-71.082109,EAT,2022-07-20 05:34:00,2022-07-20 05:35:36,1,0.08351107601413299
5.748778752380646e+18,42.361649,-71.09047,42.365952,-71.082562,EAT,2022-07-20 05:38:49,2022-07-20 05:51:53,13,0.6750628751222411
4.763108027205641e+18,42.361649,-71.09047,42.365952,-71.082562,EAT,2022-07-20 05:38:49,2022-07-20 05:50:32,11,0.6070729924606001
1.5801856645073727e+19,42.361649,-71.09047,42.36467240318265,-71.08384421052558,EAT,2022-07-20 05:38:49,2022-07-20 05:47:13,8,0.43536090816774303
1.403628797700102e+18,42.364512,-71.082035,42.366022824085505,-71.08192419192879,EAT,2022-07-20 05:41:21,2022-07-20 05:41:21,0,0.0004890776524650001
1.1584559154050982e+19,42.364512,-71.082035,42.3672754,-71.0861518,EAT,2022-07-20 05:51:07,2022-07-20 05:55:03,3,0.20404302234835606
1.2223521026611484e+18,42.364512,-71.082035,42.36804589132016,-71.07979655688196,EAT,2022-07-20 05:54:23,2022-07-20 05:56:17,1,0.09874088761444699
1.2398900283987825e+19,42.363587,-71.083219,42.364369,-71.081379,EAT,2022-07-20 05:54:41,2022-07-20 05:56:20,1,0.08581393987222999
7.539045840138231e+18,42.363039,-71.088413,42.363479999999996,-71.086999,EAT,2022-07-20 06:01:17,2022-07-20 06:01:28,0,0.009916819606463002
1.7818720634743183e+19,42.366118,-71.07826899999999,42.366022824085505,-71.08192419192879,EAT,2022-07-20 06:03:56,2022-07-20 06:05:58,2,0.105814111864294
9.10086733295604e+18,42.363027,-71.091578,42.363218852024886,-71.0876848536742,EAT,2022-07-20 06:07:26,2022-07-20 06:07:26,0,0.0
1.441444463846294e+19,42.363027,-71.091578,42.363218852024886,-71.0876848536742,EAT,2022-07-20 06:08:17,2022-07-20 06:10:16,1,0.103372615185666
1.7343738864349571e+19,42.36255,-71.085605,42.362702,-71.085364,EAT,2022-07-20 06:14:53,2022-07-20 06:20:26,5,0.28744726988913
4.170268212214625e+18,42.36255,-71.085605,42.366037,-71.093447,EAT,2022-07-20 06:19:19,2022-07-20 06:21:58,2,0.13724126048628502
7.314501579572722e+18,42.363323,-71.08247,42.366022824085505,-71.08192419192879,EAT,2022-07-20 06:25:12,2022-07-20 06:25:12,0,0.0004890776524650001
9.987276450964703e+18,42.364909999999995,-71.08259,42.36467240318265,-71.08384421052558,EAT,2022-07-20 06:28:34,2022-07-20 06:29:47,1,0.063804198312971
1.173945387821373e+19,42.362854,-71.087715,42.362934,-71.082109,EAT,2022-07-20 06:32:34,2022-07-20 06:34:22,1,0.6823709910699991
1.757655096549847e+19,42.361649,-71.09047,42.361889,-71.090546,EAT,2022-07-20 06:35:47,2022-07-20 06:41:04,5,0.268851850418355
5.634892652042799e+18,42.364909999999995,-71.08259,42.366419,-71.077299,EAT,2022-07-20 06:49:43,2022-07-20 06:51:09,1,0.074924623713541
1.29417942742031e+19,42.361649,-71.09047,42.361889,-71.090546,EAT,2022-07-20 06:50:06,2022-07-20 06:58:10,8,0.40222980283620297
3.162603587501745e+17,42.362854,-71.087715,42.363218852024886,-71.0876848536742,EAT,2022-07-20 06:57:03,2022-07-20 06:57:03,0,0.0
1.724863474383361e+19,42.365244,-71.08233299999999,42.36092,-71.083662,EAT,2022-07-20 07:02:52,2022-07-20 07:12:08,9,0.4767561684646141
9.718497569190724e+18,42.365244,-71.08233299999999,42.364369,-71.081379,EAT,2022-07-20 07:04:41,2022-07-20 07:05:39,0,0.050508882097348
1.497698062240311e+19,42.363147999999995,-71.093133,42.3639,-71.088132,EAT,2022-07-20 07:05:19,2022-07-20 07:06:33,1,0.064536485499103
9.815330817618096e+18,42.365244,-71.08233299999999,42.362636241361024,-71.08273466757198,EAT,2022-07-20 07:16:00,2022-07-20 07:25:36,9,0.4977051599192261
1.447449630776034e+19,42.361649,-71.09047,42.362934,-71.082109,EAT,2022-07-20 07:23:08,2022-07-20 07:25:07,1,0.6823797657061621
1.38823058284741e+19,42.361649,-71.09047,42.36092,-71.083662,EAT,2022-07-20 07:24:20,2022-07-20 07:28:56,4,0.233351288297668
1.41539858335455e+19,42.36335,-71.08775,42.36989214316922,-71.0861002254415,EAT,2022-07-20 07:26:49,2022-07-20 07:29:43,2,0.9960993522626572
1.738006553821424e+18,42.362790000000004,-71.085498,42.360623,-71.08743,EAT,2022-07-20 07:34:49,2022-07-20 07:39:00,4,0.21105219210138898
1.2726371529235497e+19,42.363027,-71.091578,42.363218852024886,-71.0876848536742,EAT,2022-07-20 07:35:00,2022-07-20 07:36:10,1,0.06050394513268401
1.7456839384374657e+19,42.362666,-71.08399399999999,42.36689440236739,-71.09432987215037,EAT,2022-07-20 07:41:07,2022-07-20 07:42:02,0,0.047652424849865996
6.410366452892268e+18,42.365551,-71.09015699999999,42.3639,-71.088132,EAT,2022-07-20 07:43:50,2022-07-20 07:44:36,0,0.23641333638769704
1.4006779238019582e+19,42.362666,-71.08399399999999,42.361889,-71.090546,EAT,2022-07-20 07:46:00,2022-07-20 07:49:06,3,0.16061060554988602
1.8019225936239389e+19,42.363058,-71.092456,42.361889,-71.090546,EAT,2022-07-20 08:00:06,2022-07-20 08:01:16,1,0.06076904518169
9.417719504984349e+18,42.364909999999995,-71.08259,42.362934,-71.082109,EAT,2022-07-20 08:01:58,2022-07-20 08:02:35,0,0.032735893627582
9.370841841810872e+17,42.362844,-71.087726,42.366372,-71.093115,EAT,2022-07-20 08:02:08,2022-07-20 08:03:30,1,0.0709456491947
1.1658566982641933e+18,42.364909999999995,-71.08259,42.36961182192845,-71.08408085157683,EAT,2022-07-20 08:02:11,2022-07-20 08:02:50,0,0.281167285667044
7.191398603951153e+18,42.363468,-71.088546,42.35731286087468,-71.09384525746042,EAT,2022-07-20 08:11:09,2022-07-20 08:17:47,6,0.9744680346827832
3.2663553540152566e+18,42.366056,-71.092182,42.366056,-71.092182,EAT,2022-07-20 08:11:22,2022-07-20 08:12:02,0,0.035117037592601
1.5210136138400854e+19,42.364909999999995,-71.08259,42.3662424124032,-71.07850063191331,EAT,2022-07-20 08:13:00,2022-07-20 08:13:50,0,0.043385850670379006
2.1164279781872346e+17,42.367616999999996,-71.081342,42.369351,-71.0804564,EAT,2022-07-20 08:14:09,2022-07-20 08:15:04,0,0.047616778932364
1.755837541641932e+19,42.364909999999995,-71.08259,42.364793,-71.08313100000001,EAT,2022-07-20 08:14:52,2022-07-20 08:15:38,0,0.040069200723944
1.4766095453000118e+19,42.364909999999995,-71.08259,42.365952,-71.082562,EAT,2022-07-20 08:15:30,2022-07-20 08:18:03,2,0.132803691989739
1.006451691010512e+19,42.363164000000005,-71.088442,42.361889,-71.090546,EAT,2022-07-20 08:15:30,2022-07-20 08:19:57,4,0.23109878524902705
9.608726624512152e+18,42.359176,-71.088217,42.35731286087468,-71.09384525746042,EAT,2022-07-20 08:18:54,2022-07-20 08:24:27,5,0.286183208036603
1.008920866363119e+19,42.362207,-71.087304,42.366022824085505,-71.08192419192879,EAT,2022-07-20 08:20:41,2022-07-20 08:29:26,8,0.453784745366372
1.647086286287797e+18,42.365551,-71.09015699999999,42.367304,-71.090128,EAT,2022-07-20 08:23:14,2022-07-20 08:28:54,5,0.29396087220303496
3.4168615482880353e+18,42.366428000000006,-71.094095,42.364305,-71.08403299999999,EAT,2022-07-20 08:26:02,2022-07-20 08:27:14,1,0.432337688570365
7.794217561213283e+18,42.359176,-71.088217,42.358764,-71.09635899999999,EAT,2022-07-20 08:28:56,2022-07-20 08:33:55,4,0.25328104282020003
7.294669805802077e+18,42.364909999999995,-71.08259,42.365003,-71.087029,EAT,2022-07-20 08:30:46,2022-07-20 08:32:44,1,0.5574291368335741
8.863476048001787e+18,42.366084,-71.090843,42.368193,-71.07773,EAT,2022-07-20 08:30:48,2022-07-20 08:32:55,2,1.008327750706754
9.816752893822271e+18,42.362207,-71.087304,42.361889,-71.090546,EAT,2022-07-20 08:32:26,2022-07-20 08:36:03,3,0.172325555944348
1.912796837523488e+18,42.366428000000006,-71.094095,42.363479999999996,-71.086999,EAT,2022-07-20 08:35:12,2022-07-20 08:40:29,5,0.273957387090754
4.957667208926959e+18,42.362844,-71.087726,42.363053,-71.086022,EAT,2022-07-20 08:39:03,2022-07-20 08:39:52,0,0.042956247184422994
1.9616202261670948e+18,42.363058,-71.092456,42.363462,-71.08755,EAT,2022-07-20 08:41:11,2022-07-20 08:42:26,1,0.06538814063090499
9.171835322501026e+18,42.366428000000006,-71.094095,42.36630987613094,-71.09385221003511,EAT,2022-07-20 08:47:04,2022-07-20 08:47:47,0,0.037776799826192
1.5453627378001076e+19,42.360684,-71.086093,42.360623,-71.08743,EAT,2022-07-20 08:51:00,2022-07-20 08:51:04,0,0.0034727088170070004
1.9084774242946775e+18,42.363027,-71.091578,42.362891999999995,-71.088942,EAT,2022-07-20 08:53:47,2022-07-20 08:54:39,0,0.319302499623335
1.5053478028886063e+19,42.364909999999995,-71.08259,42.365952,-71.082562,EAT,2022-07-20 08:55:56,2022-07-20 08:59:06,3,0.16400560289163202
9.70612955269032e+18,42.359113,-71.092946,42.358503000000006,-71.087787,EAT,2022-07-20 08:57:10,2022-07-20 08:58:08,0,0.5124464601538811
1.7279313183064115e+19,42.363468,-71.088546,42.362934,-71.082109,EAT,2022-07-20 09:00:03,2022-07-20 09:01:40,1,0.47938726896691597
8.64389381491404e+18,42.363147999999995,-71.093133,42.363218852024886,-71.0876848536742,EAT,2022-07-20 09:00:03,2022-07-20 09:00:03,0,0.0
4.956783155822324e+18,42.361649,-71.09047,42.362077,-71.08483299999999,EAT,2022-07-20 09:03:24,2022-07-20 09:07:52,4,0.231583376024065
4.697418267534105e+17,42.360684,-71.086093,42.360623,-71.08743,EAT,2022-07-20 09:06:27,2022-07-20 09:08:51,2,0.119202468211714
1.8179590691563264e+19,42.363147999999995,-71.093133,42.363462,-71.08755,EAT,2022-07-20 09:08:12,2022-07-20 09:11:37,3,0.17716143996470604
1.5823606581064965e+18,42.360213,-71.085994,42.360623,-71.08743,EAT,2022-07-20 09:08:54,2022-07-20 09:10:08,1,0.34154329940995604
4.023170565116776e+18,42.361649,-71.09047,42.36467240318265,-71.08384421052558,EAT,2022-07-20 09:20:33,2022-07-20 09:30:24,9,0.5107277966588091
6.06020222668577e+18,42.360684,-71.086093,42.360623,-71.08743,EAT,2022-07-20 09:21:00,2022-07-20 09:22:15,1,0.4148173720176321
1.3717421376233773e+19,42.363039,-71.088413,42.362787,-71.083525,EAT,2022-07-20 09:23:01,2022-07-20 09:23:34,0,0.029210663380766007
1.305192089440808e+19,42.36853,-71.079323,42.3662424124032,-71.07850063191331,EAT,2022-07-20 09:25:40,2022-07-20 09:26:27,0,0.34499157167847905
6.639271282216088e+18,42.365551,-71.09015699999999,42.363053,-71.086022,EAT,2022-07-20 09:32:38,2022-07-20 09:44:51,12,0.6331716420046201
2.7555522002880983e+18,42.368071,-71.093378,42.363053,-71.086022,EAT,2022-07-20 09:32:38,2022-07-20 09:35:25,2,0.9886852635402432
4.123039961681428e+18,42.365244,-71.08233299999999,42.364159,-71.078781,EAT,2022-07-20 09:37:24,2022-07-20 09:41:30,4,0.21268307902938105
1.8064330308747678e+19,42.365879,-71.082512,42.362077,-71.08483299999999,EAT,2022-07-20 09:40:25,2022-07-20 09:44:34,4,1.894127521427809
1.1242188095615506e+19,42.365031,-71.092656,42.363218852024886,-71.0876848536742,EAT,2022-07-20 09:42:02,2022-07-20 09:42:02,0,0.0
8.971627161131933e+18,42.362666,-71.08399399999999,42.363218852024886,-71.0876848536742,EAT,2022-07-20 09:42:02,2022-07-20 09:47:03,5,0.259860001521916
7.577217997414978e+18,42.363027,-71.091578,42.363218852024886,-71.0876848536742,EAT,2022-07-20 09:42:02,2022-07-20 09:42:02,0,0.0
2.0445349392472689e+18,42.363039,-71.088413,42.36467240318265,-71.08384421052558,EAT,2022-07-20 09:42:02,2022-07-20 09:43:20,1,0.40681101885649606
1.493329194512581e+19,42.363027,-71.091578,42.362934,-71.082109,EAT,2022-07-20 09:42:02,2022-07-20 09:43:41,1,0.5416389851230731
5.277487940949708e+18,42.363147999999995,-71.093133,42.363479999999996,-71.086999,EAT,2022-07-20 09:42:23,2022-07-20 09:43:37,1,0.06439066347691699
1.4412059064325155e+19,42.36853,-71.079323,42.36467240318265,-71.08384421052558,EAT,2022-07-20 09:42:38,2022-07-20 09:43:05,0,0.16694816591983302
5.232543261015543e+18,42.36853,-71.079323,42.3628,-71.08661500000001,EAT,2022-07-20 09:48:30,2022-07-20 09:50:25,1,0.515158683282382
4.044165124147459e+18,42.364393,-71.08209699999999,42.366022824085505,-71.08192419192879,EAT,2022-07-20 09:48:39,2022-07-20 09:52:48,4,0.21570738907396905
1.406380507381281e+19,42.363468,-71.088546,42.366037,-71.093447,EAT,2022-07-20 09:48:52,2022-07-20 09:51:19,2,0.127603686891467
1.5430488590717043e+19,42.364393,-71.08209699999999,42.362934,-71.082109,EAT,2022-07-20 09:50:16,2022-07-20 09:51:20,1,0.44085141668956196
5.714136221411064e+18,42.363147999999995,-71.093133,42.365833,-71.081106,EAT,2022-07-20 09:53:08,2022-07-20 09:54:27,1,0.5816207601535079
1.251028637511974e+19,42.368071,-71.093378,42.366277000000004,-71.09169,EAT,2022-07-20 09:54:36,2022-07-20 09:56:09,1,0.08100117271671099
8.865276947343459e+18,42.363164000000005,-71.088442,42.366428000000006,-71.094095,EAT,2022-07-20 10:19:12,2022-07-20 10:20:19,1,0.058667307888661015
1.600324606416673e+18,42.366428000000006,-71.094095,42.362077,-71.08483299999999,EAT,2022-07-20 10:20:00,2022-07-20 10:21:44,1,0.090310121569233
1.536767563730633e+18,42.366428000000006,-71.094095,42.36607264832689,-71.09425198611959,EAT,2022-07-20 10:38:19,2022-07-20 10:42:03,3,0.19336991956553398
8.382530667264905e+18,42.361649,-71.09047,42.360176467630076,-71.08576965108064,EAT,2022-07-20 10:40:45,2022-07-20 10:46:22,5,0.29167250550905205
5.805013918233828e+16,42.363164000000005,-71.088442,42.368105300969034,-71.08368005309656,EAT,2022-07-20 10:47:50,2022-07-20 10:49:57,2,0.7162215404772071
6.691775313094288e+18,42.363101,-71.08785400000001,42.365903,-71.080833,EAT,2022-07-20 10:49:55,2022-07-20 10:53:26,3,1.048305514602669
1.2682154034676883e+19,42.361649,-71.09047,42.359190999999996,-71.093366,EAT,2022-07-20 10:52:05,2022-07-20 10:52:05,0,0.0
5.905223324622174e+18,42.359176,-71.088217,42.362636241361024,-71.08273466757198,EAT,2022-07-20 10:52:32,2022-07-20 11:00:59,8,0.43817617116253504
2.823116466902217e+17,42.361649,-71.09047,42.360176467630076,-71.08576965108064,EAT,2022-07-20 10:52:32,2022-07-20 10:59:43,7,0.3675644999607571
1.6555260296920564e+19,42.363323,-71.08247,42.366125,-71.081942,EAT,2022-07-20 10:53:09,2022-07-20 10:54:17,1,0.05884917794575301
9.838154331113554e+16,42.363323,-71.08247,42.362934,-71.082109,EAT,2022-07-20 10:55:08,2022-07-20 10:56:18,1,0.06063742461018301
3.011460401890412e+17,42.363164000000005,-71.088442,42.361889,-71.090546,EAT,2022-07-20 10:56:38,2022-07-20 10:56:38,0,0.0
1.3549154726816154e+18,42.363164000000005,-71.088442,42.364121000000004,-71.084867,EAT,2022-07-20 10:56:53,2022-07-20 11:04:23,7,0.38868142823674107
9.772160862499123e+18,42.36255,-71.085605,42.362934,-71.082109,EAT,2022-07-20 10:58:13,2022-07-20 11:00:33,2,0.6823709910699991
8.917734592381549e+18,42.361317,-71.085981,42.359190999999996,-71.093366,EAT,2022-07-20 11:00:00,2022-07-20 11:00:00,0,0.0
1.396863849515925e+19,42.362666,-71.08399399999999,42.363218852024886,-71.0876848536742,EAT,2022-07-20 11:00:02,2022-07-20 11:01:35,1,0.08079226674336401
1.417123290815197e+19,42.362666,-71.08399399999999,42.363218852024886,-71.0876848536742,EAT,2022-07-20 11:01:35,2022-07-20 11:01:35,0,0.0
9.981740374276866e+18,42.361649,-71.09047,42.361889,-71.090546,EAT,2022-07-20 11:02:35,2022-07-20 11:02:35,0,0.0
7.383339322572162e+18,42.362666,-71.08399399999999,42.3650471063704,-71.09269561781029,EAT,2022-07-20 11:03:14,2022-07-20 11:03:39,0,0.02235529819191
1.3397958998147203e+19,42.365551,-71.09015699999999,42.366153000000004,-71.092508,EAT,2022-07-20 11:04:43,2022-07-20 11:06:12,1,0.07697767831350799
1.6965474320904495e+19,42.362666,-71.08399399999999,42.3643,-71.079199,EAT,2022-07-20 11:05:17,2022-07-20 11:08:49,3,0.18298919261722896
1.205081831224651e+19,42.363147999999995,-71.093133,42.36864,-71.090018,EAT,2022-07-20 11:05:28,2022-07-20 11:07:12,1,0.37087247226903103
5.964450612975324e+18,42.36255,-71.085605,42.364891,-71.088978,EAT,2022-07-20 11:06:14,2022-07-20 11:06:14,0,0.0
1.3093980311624206e+19,42.359176,-71.088217,42.360623,-71.08743,EAT,2022-07-20 11:07:46,2022-07-20 11:10:18,2,0.126383863618652
8.578231093471408e+18,42.361649,-71.09047,42.362686,-71.085348,EAT,2022-07-20 11:08:40,2022-07-20 11:09:49,1,0.36157329263620797
8.119004876828902e+18,42.363147999999995,-71.093133,42.363218852024886,-71.0876848536742,EAT,2022-07-20 11:12:47,2022-07-20 11:15:01,2,0.44063871275059
3.4361605214838195e+18,42.363147999999995,-71.093133,42.364891,-71.088978,EAT,2022-07-20 11:12:53,2022-07-20 11:13:29,0,0.031612249625
1.5086624353076806e+19,42.363147999999995,-71.093133,42.363462,-71.08755,EAT,2022-07-20 11:15:01,2022-07-20 11:17:06,2,0.108456438713035
3.809499789450367e+18,42.36255,-71.085605,42.363218852024886,-71.0876848536742,EAT,2022-07-20 11:15:31,2022-07-20 11:20:48,5,0.273957387090754
2.414243571626419e+18,42.363058,-71.092456,42.36467240318265,-71.08384421052558,EAT,2022-07-20 11:16:20,2022-07-20 11:18:21,2,0.6070756602523161
1.2356710186954398e+19,42.367536,-71.080956,42.366022824085505,-71.08192419192879,EAT,2022-07-20 11:17:57,2022-07-20 11:17:57,0,0.0004890776524650001
8.757589417405795e+17,42.361317,-71.085981,42.362696,-71.08536600000001,EAT,2022-07-20 11:20:00,2022-07-20 11:22:16,2,0.11781162928488
4.334770694266795e+17,42.366363,-71.07819,42.365903,-71.080833,EAT,2022-07-20 11:22:51,2022-07-20 11:25:23,2,0.13181431202000002
1.2974856408775735e+19,42.363372999999996,-71.081453,42.364441,-71.079598,EAT,2022-07-20 11:23:13,2022-07-20 11:25:47,2,0.133511363351314
1.411024373809869e+18,42.363039,-71.088413,42.363218852024886,-71.0876848536742,EAT,2022-07-20 11:24:11,2022-07-20 11:25:18,1,0.05822112535373501
2.5682266935932856e+18,42.363147999999995,-71.093133,42.363218852024886,-71.0876848536742,EAT,2022-07-20 11:24:28,2022-07-20 11:27:35,3,0.161476635071191
1.6864182161713424e+19,42.362666,-71.08399399999999,42.361889,-71.090546,EAT,2022-07-20 11:27:00,2022-07-20 11:27:20,0,0.017756584912233
1.5366494741300326e+19,42.36255,-71.085605,42.364891,-71.088978,EAT,2022-07-20 11:27:23,2022-07-20 11:28:30,1,0.058068880798728
1.651417583098547e+19,42.362666,-71.08399399999999,42.362077,-71.08483299999999,EAT,2022-07-20 11:28:39,2022-07-20 11:30:23,1,0.090310121569233
1.778829496607854e+19,42.363039,-71.088413,42.3650769,-71.07844279999999,EAT,2022-07-20 11:28:55,2022-07-20 11:32:06,3,1.0526225669121279
6.044187868968288e+18,42.363147999999995,-71.093133,42.362897,-71.083786,EAT,2022-07-20 11:30:10,2022-07-20 11:40:41,10,0.545097858672658
9.813192678430144e+17,42.365551,-71.09015699999999,42.365579,-71.09008,EAT,2022-07-20 11:31:55,2022-07-20 11:31:55,0,0.0
1.0482622378604868e+19,42.363147999999995,-71.093133,42.363218852024886,-71.0876848536742,EAT,2022-07-20 11:36:35,2022-07-20 11:38:34,1,0.103372615185666
2.617959868705072e+18,42.361649,-71.09047,42.360623,-71.08743,EAT,2022-07-20 11:40:02,2022-07-20 11:44:26,4,0.22834816076878706
8.236802046305271e+18,42.365551,-71.09015699999999,42.365579,-71.09008,EAT,2022-07-20 11:41:19,2022-07-20 11:41:19,0,0.0
