activity_id,start_latitude,start_longitude,end_latitude,end_longitude,travel_purpose,start_time,end_time,duration_minutes,distance_miles
1.0540980460935123e+19,42.363372999999996,-71.081453,42.3643,-71.079199,EAT,2022-07-20 11:41:35,2022-07-20 11:42:58,1,0.40085801082091504
7.001358405273891e+18,42.365551,-71.09015699999999,42.367304,-71.090128,EAT,2022-07-20 11:41:43,2022-07-20 11:47:19,5,0.29023164822143005
7.305333956781192e+18,42.363027,-71.091578,42.36733922375996,-71.09181663009966,EAT,2022-07-20 11:41:45,2022-07-20 11:45:47,4,0.20963144113559498
3.782180306850944e+17,42.365551,-71.09015699999999,42.365691,-71.092708,EAT,2022-07-20 11:43:01,2022-07-20 11:44:29,1,0.07613853990247099
9.441731497792311e+18,42.363027,-71.091578,42.360623,-71.08743,EAT,2022-07-20 11:43:05,2022-07-20 11:45:08,2,0.10656958282401402
4.863546368710965e+18,42.363039,-71.088413,42.366118,-71.07826899999999,EAT,2022-07-20 11:43:29,2022-07-20 11:46:42,3,1.1281068186568568
6.85922819786503e+18,42.362666,-71.08399399999999,42.3628,-71.08661500000001,EAT,2022-07-20 11:44:06,2022-07-20 11:45:24,1,0.06807396798279701
1.5463704549174458e+19,42.36853,-71.079323,42.3628,-71.08661500000001,EAT,2022-07-20 11:45:08,2022-07-20 11:46:54,1,0.4886207113786431
1.1622492703425726e+19,42.359113,-71.092946,42.36092,-71.083662,EAT,2022-07-20 11:46:03,2022-07-20 11:52:50,6,0.34969068180253104
1.5624341476947102e+19,42.363147999999995,-71.093133,42.362934,-71.082109,EAT,2022-07-20 11:47:29,2022-07-20 11:49:47,2,0.11947737926731003
1.1829824990501544e+19,42.363058,-71.092456,42.361342,-71.08126700000001,EAT,2022-07-20 11:48:17,2022-07-20 11:54:09,5,0.30424753560954504
1.1622446147957926e+19,42.36255,-71.085605,42.362077,-71.08483299999999,EAT,2022-07-20 11:48:20,2022-07-20 11:50:04,1,0.090310121569233
1.4535677054484818e+18,42.36853,-71.079323,42.3662424124032,-71.07850063191331,EAT,2022-07-20 11:50:15,2022-07-20 11:51:07,0,0.30494015774655303
5.071819147441317e+18,42.366363,-71.07819,42.3662424124032,-71.07850063191331,EAT,2022-07-20 11:50:15,2022-07-20 11:50:30,0,0.013100037251831002
6.379846664625369e+18,42.363027,-71.091578,42.361889,-71.090546,EAT,2022-07-20 11:51:46,2022-07-20 11:52:56,1,0.06076904518169
1.588556966428845e+19,42.362666,-71.08399399999999,42.3628,-71.08661500000001,EAT,2022-07-20 11:52:21,2022-07-20 11:54:21,2,0.103734226608952
4.71725252873526e+18,42.36255,-71.085605,42.366408126181994,-71.09548466720597,EAT,2022-07-20 11:52:37,2022-07-20 11:52:48,0,0.010325869976076
1.64329845879052e+19,42.363058,-71.092456,42.363462,-71.08755,EAT,2022-07-20 11:52:56,2022-07-20 11:53:16,0,0.017277846406696003
8.385483173759285e+18,42.361649,-71.09047,42.363462,-71.08755,EAT,2022-07-20 11:53:46,2022-07-20 11:56:49,3,0.7226787109374531
1.8412901193354183e+19,42.363058,-71.092456,42.36467240318265,-71.08384421052558,EAT,2022-07-20 11:55:12,2022-07-20 12:10:06,14,0.772336955286899
3.1986658108305536e+18,42.362666,-71.08399399999999,42.362934,-71.082109,EAT,2022-07-20 11:55:12,2022-07-20 11:56:54,1,0.5416389851230731
1.647328241210724e+19,42.363058,-71.092456,42.362934,-71.082109,EAT,2022-07-20 11:55:12,2022-07-20 11:57:13,2,0.69102585757178
1.0245348711797983e+19,42.363039,-71.088413,42.363218852024886,-71.0876848536742,EAT,2022-07-20 11:55:12,2022-07-20 11:57:23,2,0.11328943479213
2.6604778337199104e+18,42.359113,-71.092946,42.360176467630076,-71.08576965108064,EAT,2022-07-20 11:58:04,2022-07-20 12:05:30,7,0.383085880389721
1.2800719431607747e+19,42.362666,-71.08399399999999,42.3638336,-71.0921638,EAT,2022-07-20 11:58:11,2022-07-20 12:00:54,2,0.14085069427779598
6.024218969422922e+18,42.363468,-71.088546,42.362696,-71.08536600000001,EAT,2022-07-20 12:00:00,2022-07-20 12:02:21,2,0.122383747184989
6.458859334225286e+18,42.364393,-71.08209699999999,42.368864673913244,-71.08219817971738,EAT,2022-07-20 12:01:04,2022-07-20 12:02:41,1,0.4203399159602661
3.0614126557160934e+18,42.359176,-71.088217,42.363218852024886,-71.0876848536742,EAT,2022-07-20 12:03:31,2022-07-20 12:06:00,2,0.12892653350067002
7.216678517078504e+18,42.363101,-71.08785400000001,42.366372,-71.093115,EAT,2022-07-20 12:03:39,2022-07-20 12:04:22,0,0.037725526624493994
1.2485708005036943e+19,42.363027,-71.091578,42.366428000000006,-71.094095,EAT,2022-07-20 12:05:46,2022-07-20 12:07:17,1,0.078965591453654
1.6489318614013587e+19,42.364393,-71.08209699999999,42.364441,-71.079598,EAT,2022-07-20 12:06:30,2022-07-20 12:09:00,2,0.12962071273561698
6.181909935299868e+18,42.363468,-71.088546,42.362077,-71.08483299999999,EAT,2022-07-20 12:06:40,2022-07-20 12:11:18,4,1.655128330845051
8.434405414261583e+18,42.361649,-71.09047,42.365747999999996,-71.086574,EAT,2022-07-20 12:08:26,2022-07-20 12:10:56,2,0.6233286571156539
1.656388810943089e+19,42.365551,-71.09015699999999,42.363218852024886,-71.0876848536742,EAT,2022-07-20 12:09:42,2022-07-20 12:15:03,5,0.27775522787973494
9.064229535550521e+18,42.363147999999995,-71.093133,42.3650471063704,-71.09269561781029,EAT,2022-07-20 12:10:09,2022-07-20 12:10:34,0,0.02235529819191
9.615216114422583e+18,42.36255,-71.085605,42.363218852024886,-71.0876848536742,EAT,2022-07-20 12:10:11,2022-07-20 12:10:11,0,0.0
2.312172573298657e+18,42.359113,-71.092946,42.360623,-71.08743,EAT,2022-07-20 12:11:29,2022-07-20 12:11:29,0,0.0
1.7548962480856697e+19,42.36255,-71.085605,42.366153000000004,-71.092508,EAT,2022-07-20 12:13:04,2022-07-20 12:13:54,0,0.043971122894067995
1.1263212654843552e+19,42.363323,-71.08247,42.365952,-71.082562,EAT,2022-07-20 12:13:07,2022-07-20 12:14:34,1,0.07531158227589799
9.66487945478358e+18,42.364512,-71.082035,42.364391,-71.08345600000001,EAT,2022-07-20 12:13:49,2022-07-20 12:16:06,2,0.119074694944855
1.3956844528270127e+19,42.361649,-71.09047,42.360184999999994,-71.094321,EAT,2022-07-20 12:18:02,2022-07-20 12:20:30,2,0.12310074593777699
3.0039035195579694e+18,42.363147999999995,-71.093133,42.362787,-71.083525,EAT,2022-07-20 12:18:49,2022-07-20 12:20:30,1,0.5563839495872579
6.858229503249551e+18,42.362666,-71.08399399999999,42.363479999999996,-71.086999,EAT,2022-07-20 12:20:02,2022-07-20 12:20:17,0,0.013260190531781
9.293756352985004e+18,42.363147999999995,-71.093133,42.362934,-71.082109,EAT,2022-07-20 12:20:22,2022-07-20 12:23:13,2,0.14812295730473002
5.466658838761398e+18,42.359176,-71.088217,42.360623,-71.08743,EAT,2022-07-20 12:21:55,2022-07-20 12:21:55,0,0.0
5.010114607438463e+18,42.365551,-71.09015699999999,42.366056,-71.092182,EAT,2022-07-20 12:22:00,2022-07-20 12:23:49,1,0.094150340518176
1.546086942928392e+19,42.361649,-71.09047,42.362696,-71.08536600000001,EAT,2022-07-20 12:22:50,2022-07-20 12:23:50,1,0.29434392424570005
1.1979832760563247e+19,42.364512,-71.082035,42.36853167793919,-71.07930713750443,EAT,2022-07-20 12:23:22,2022-07-20 12:23:22,0,0.0004912993663509999
1.22155879941073e+19,42.36255,-71.085605,42.364955,-71.088802,EAT,2022-07-20 12:23:42,2022-07-20 12:26:29,2,0.14466227375871202
4.851810823758952e+17,42.359113,-71.092946,42.362891999999995,-71.088942,EAT,2022-07-20 12:24:08,2022-07-20 12:31:11,7,0.3656634559409181
1.8329382805964483e+19,42.364393,-71.08209699999999,42.362934,-71.082109,EAT,2022-07-20 12:25:59,2022-07-20 12:27:10,1,0.061710466530043015
9.240143277669782e+17,42.366646,-71.086437,42.365952,-71.082562,EAT,2022-07-20 12:25:59,2022-07-20 12:29:49,3,0.199199719577898
1.5808138987827042e+19,42.364512,-71.082035,42.3643,-71.079199,EAT,2022-07-20 12:29:02,2022-07-20 12:30:00,0,0.050606794327539006
1.6202947970129822e+19,42.36255,-71.085605,42.361889,-71.090546,EAT,2022-07-20 12:29:06,2022-07-20 12:29:06,0,0.0
6.093378759127629e+18,42.363058,-71.092456,42.3639,-71.088132,EAT,2022-07-20 12:29:29,2022-07-20 12:36:19,6,0.3539255313019871
1.776207134165999e+19,42.364393,-71.08209699999999,42.36969070223093,-71.0848750378139,EAT,2022-07-20 12:30:22,2022-07-20 12:32:25,2,0.607881702040708
1.1426632678669488e+19,42.364393,-71.08209699999999,42.36989675251436,-71.08637133293111,EAT,2022-07-20 12:30:22,2022-07-20 12:32:36,2,0.7033750270119591
1.3925896423971283e+19,42.363323,-71.08247,42.366428000000006,-71.094095,EAT,2022-07-20 12:31:09,2022-07-20 12:35:30,4,0.936442385570707
1.0222909880704178e+19,42.361649,-71.09047,42.3622,-71.0814,EAT,2022-07-20 12:32:35,2022-07-20 12:34:41,2,0.6369621079229051
4.32719399810827e+18,42.359113,-71.092946,42.3622,-71.0814,EAT,2022-07-20 12:32:35,2022-07-20 12:35:03,2,0.670930522379606
2.718260893131968e+18,42.359176,-71.088217,42.362077,-71.08483299999999,EAT,2022-07-20 12:32:35,2022-07-20 12:36:03,3,1.060615007728886
1.6637223136956461e+19,42.361649,-71.09047,42.362934,-71.082109,EAT,2022-07-20 12:32:35,2022-07-20 12:34:08,1,0.492471435166109
9.23279878600096e+18,42.363323,-71.08247,42.36467240318265,-71.08384421052558,EAT,2022-07-20 12:32:48,2022-07-20 12:36:16,3,0.17961208031053802
6.761121763507827e+17,42.363101,-71.08785400000001,42.362891999999995,-71.088942,EAT,2022-07-20 12:34:31,2022-07-20 12:36:14,1,0.40446953604898506
2.673978442024191e+18,42.363147999999995,-71.093133,42.361889,-71.090546,EAT,2022-07-20 12:34:47,2022-07-20 12:38:44,3,0.19943231602714698
4.205581559630788e+18,42.363147999999995,-71.093133,42.366153000000004,-71.092508,EAT,2022-07-20 12:35:27,2022-07-20 12:36:17,0,0.043971122894067995
7.048754555480308e+18,42.363147999999995,-71.093133,42.360623,-71.08743,EAT,2022-07-20 12:36:13,2022-07-20 12:39:03,2,0.14712323232656002
1.2763496206833453e+19,42.36255,-71.085605,42.363479999999996,-71.086999,EAT,2022-07-20 12:39:24,2022-07-20 12:44:34,5,0.267993804861762
5.940030304531894e+17,42.365031,-71.092656,42.365747999999996,-71.086574,EAT,2022-07-20 12:41:22,2022-07-20 12:48:00,6,0.34388884328061803
1.320227942725546e+19,42.36255,-71.085605,42.36630987613094,-71.09385221003511,EAT,2022-07-20 12:45:17,2022-07-20 12:45:34,0,0.014786362973826003
7.633174913383749e+18,42.363101,-71.08785400000001,42.362934,-71.082109,EAT,2022-07-20 12:46:39,2022-07-20 12:48:46,2,0.10998871437869699
1.4647609691417588e+19,42.364393,-71.08209699999999,42.364159,-71.078781,EAT,2022-07-20 12:46:45,2022-07-20 12:46:45,0,0.0
8.606028731552592e+18,42.365551,-71.09015699999999,42.367672999999996,-71.091185,EAT,2022-07-20 12:47:45,2022-07-20 12:47:45,0,0.0
6.308116584080771e+18,42.363147999999995,-71.093133,42.363479999999996,-71.086999,EAT,2022-07-20 12:48:07,2022-07-20 12:50:50,2,0.14069686686013
3.205312892592732e+18,42.359176,-71.088217,42.365833,-71.081106,EAT,2022-07-20 12:48:08,2022-07-20 13:03:04,14,0.768661071022779
8.601591697454251e+18,42.361649,-71.09047,42.360623,-71.08743,EAT,2022-07-20 12:48:11,2022-07-20 12:50:29,2,0.11822188257762199
5.394967195715462e+18,42.365551,-71.09015699999999,42.36864,-71.090018,EAT,2022-07-20 12:50:33,2022-07-20 12:51:14,0,0.03569323178143
1.1554010907146093e+19,42.363147999999995,-71.093133,42.361889,-71.090546,EAT,2022-07-20 12:51:48,2022-07-20 12:51:48,0,0.0
1.266620876291425e+19,42.363147999999995,-71.093133,42.3628,-71.08661500000001,EAT,2022-07-20 12:56:11,2022-07-20 12:57:07,0,0.250769462222163
9.711396022679458e+18,42.36255,-71.085605,42.361889,-71.090546,EAT,2022-07-20 12:57:44,2022-07-20 13:03:16,5,0.287019680777562
3.0444326958680617e+18,42.362666,-71.08399399999999,42.364891,-71.088978,EAT,2022-07-20 12:59:13,2022-07-20 12:59:13,0,0.0
3.9132332305798753e+18,42.361649,-71.09047,42.354988,-71.103274,EAT,2022-07-20 13:01:46,2022-07-20 13:05:33,3,1.006528223921664
1.5908234853541319e+19,42.363058,-71.092456,42.363218852024886,-71.0876848536742,EAT,2022-07-20 13:02:43,2022-07-20 13:04:54,2,0.11328943479213
1.02526932268332e+19,42.363147999999995,-71.093133,42.363218852024886,-71.0876848536742,EAT,2022-07-20 13:04:23,2022-07-20 13:06:30,2,0.11040392591090399
8.219809750349688e+18,42.363101,-71.08785400000001,42.366056,-71.092182,EAT,2022-07-20 13:04:35,2022-07-20 13:06:55,2,0.35492559948627206
1.673446301057146e+18,42.361317,-71.085981,42.360623,-71.08743,EAT,2022-07-20 13:04:53,2022-07-20 13:06:29,1,0.082853251676231
8.92099877500244e+18,42.363147999999995,-71.093133,42.361889,-71.090546,EAT,2022-07-20 13:05:45,2022-07-20 13:11:44,5,0.30997620571079004
1.0919904441385476e+19,42.365551,-71.09015699999999,42.366037,-71.093447,EAT,2022-07-20 13:08:33,2022-07-20 13:10:23,1,0.09563378529642999
1.221174446663934e+19,42.362666,-71.08399399999999,42.362702,-71.085364,EAT,2022-07-20 13:11:58,2022-07-20 13:13:22,1,0.07306664310242302
1.124342713060328e+19,42.36255,-71.085605,42.363218852024886,-71.0876848536742,EAT,2022-07-20 13:12:39,2022-07-20 13:21:01,8,0.433731953275017
5.703576685638931e+18,42.365031,-71.092656,42.363218852024886,-71.0876848536742,EAT,2022-07-20 13:12:39,2022-07-20 13:13:49,1,0.08140431365529001
1.0969637423831734e+19,42.363147999999995,-71.093133,42.36467240318265,-71.08384421052558,EAT,2022-07-20 13:12:39,2022-07-20 13:17:15,4,0.553853249167593
1.306389660104589e+19,42.365031,-71.092656,42.363462,-71.08755,EAT,2022-07-20 13:14:18,2022-07-20 13:14:38,0,0.017277846406696003
4.130735882135768e+17,42.36255,-71.085605,42.360184999999994,-71.094321,EAT,2022-07-20 13:14:20,2022-07-20 13:17:29,3,1.01283533522298
1.473587027402558e+19,42.363027,-71.091578,42.362934,-71.082109,EAT,2022-07-20 13:14:54,2022-07-20 13:16:34,1,0.518375744035316
1.685410702718604e+19,42.363578000000004,-71.083294,42.365903,-71.080833,EAT,2022-07-20 13:15:36,2022-07-20 13:20:13,4,0.23920625241772306
1.0281926202353177e+19,42.363323,-71.08247,42.363479999999996,-71.086999,EAT,2022-07-20 13:15:43,2022-07-20 13:17:18,1,0.45903791079636
6.455332955315067e+17,42.363027,-71.091578,42.364891,-71.088978,EAT,2022-07-20 13:18:03,2022-07-20 13:20:52,2,0.14636589604666597
1.740383189654826e+17,42.36853,-71.079323,42.361726000000004,-71.08377,EAT,2022-07-20 13:20:27,2022-07-20 13:24:23,3,0.203978585727963
1.6143138169900424e+18,42.36255,-71.085605,42.362686,-71.085348,EAT,2022-07-20 13:20:36,2022-07-20 13:24:50,4,1.6201372359264778
1.1631126309274703e+18,42.366295,-71.07820600000001,42.360623,-71.08743,EAT,2022-07-20 13:20:36,2022-07-20 13:22:49,2,0.687117097606406
1.4414647518609926e+19,42.36255,-71.085605,42.363218852024886,-71.0876848536742,EAT,2022-07-20 13:23:33,2022-07-20 13:25:06,1,0.08079226674336401
2.174707105230756e+18,42.363164000000005,-71.088442,42.360623,-71.08743,EAT,2022-07-20 13:25:00,2022-07-20 13:28:58,3,0.20556903972957305
4.664740595225188e+18,42.361649,-71.09047,42.362686,-71.085348,EAT,2022-07-20 13:29:00,2022-07-20 13:31:20,2,0.12165439749933198
1.5693754303170169e+19,42.365031,-71.092656,42.361889,-71.090546,EAT,2022-07-20 13:31:31,2022-07-20 13:35:23,3,0.8531815849064931
9.53962054680304e+18,42.36853,-71.079323,42.361889,-71.090546,EAT,2022-07-20 13:31:31,2022-07-20 13:33:54,2,0.7344869708389601
1.641706057172843e+19,42.363578000000004,-71.083294,42.366125,-71.081942,EAT,2022-07-20 13:32:02,2022-07-20 13:34:26,2,0.124327447412708
5.897155195808328e+18,42.36853,-71.079323,42.36973224973427,-71.0846743219662,EAT,2022-07-20 13:32:05,2022-07-20 13:33:49,1,0.589308193136576
1.3042423492070791e+19,42.363147999999995,-71.093133,42.36722312472629,-71.09475901105968,EAT,2022-07-20 13:32:40,2022-07-20 13:35:20,2,0.13875403298284603
1.21868516280126e+19,42.36853,-71.079323,42.361342,-71.08126700000001,EAT,2022-07-20 13:33:15,2022-07-20 13:40:45,7,0.3884065993688791
8.243409064925203e+18,42.36255,-71.085605,42.362934,-71.082109,EAT,2022-07-20 13:34:03,2022-07-20 13:35:43,1,0.08672512921336101
1.7113300393370796e+19,42.363058,-71.092456,42.363462,-71.08755,EAT,2022-07-20 13:34:51,2022-07-20 13:36:56,2,0.108456438713035
6.407431935951004e+18,42.366295,-71.07820600000001,42.366022824085505,-71.08192419192879,EAT,2022-07-20 13:35:03,2022-07-20 13:35:03,0,0.0004890776524650001
3.676590494138199e+18,42.363147999999995,-71.093133,42.362891999999995,-71.088942,EAT,2022-07-20 13:37:34,2022-07-20 13:39:11,1,0.08456698687208299
9.800292446498664e+18,42.359176,-71.088217,42.361889,-71.090546,EAT,2022-07-20 13:37:44,2022-07-20 13:39:42,1,0.096882967354785
4.064492338877093e+18,42.363164000000005,-71.088442,42.360623,-71.08743,EAT,2022-07-20 13:37:44,2022-07-20 13:42:51,5,0.26160631613200797
1.472428619900473e+19,42.361317,-71.085981,42.360623,-71.08743,EAT,2022-07-20 13:38:00,2022-07-20 13:40:32,2,0.126383863618652
8.458892668730243e+18,42.36853,-71.079323,42.366022824085505,-71.08192419192879,EAT,2022-07-20 13:39:08,2022-07-20 13:39:08,0,0.0004890776524650001
4.39389498955162e+18,42.365551,-71.09015699999999,42.366056,-71.092182,EAT,2022-07-20 13:40:29,2022-07-20 13:42:18,1,0.094150340518176
1.724562097892642e+19,42.363578000000004,-71.083294,42.362891999999995,-71.088942,EAT,2022-07-20 13:41:58,2022-07-20 13:54:09,12,0.6317435100782359
1.7533463592500044e+19,42.359176,-71.088217,42.359190999999996,-71.093366,EAT,2022-07-20 13:42:34,2022-07-20 13:45:18,2,0.14090220723003902
1.8414379038811664e+19,42.36255,-71.085605,42.363479999999996,-71.086999,EAT,2022-07-20 13:43:00,2022-07-20 13:43:18,0,0.016238602284651002
1.5160898005861818e+19,42.363027,-71.091578,42.36092,-71.083662,EAT,2022-07-20 13:43:07,2022-07-20 13:48:22,5,0.268200077771558
1.3270452823921398e+19,42.363147999999995,-71.093133,42.362891999999995,-71.088942,EAT,2022-07-20 13:44:01,2022-07-20 13:46:43,2,0.13995173008743803
5.046909442778795e+18,42.36853,-71.079323,42.36800866007077,-71.08056094925121,EAT,2022-07-20 13:46:04,2022-07-20 13:47:05,1,0.26258050713659803
2.7757424582603254e+18,42.361649,-71.09047,42.362696,-71.08536600000001,EAT,2022-07-20 13:46:06,2022-07-20 13:49:54,3,0.197200040126385
3.411062983212132e+17,42.36853,-71.079323,42.366022824085505,-71.08192419192879,EAT,2022-07-20 13:48:59,2022-07-20 13:48:59,0,0.0004890776524650001
3.8645874611613706e+18,42.365031,-71.092656,42.363218852024886,-71.0876848536742,EAT,2022-07-20 13:49:00,2022-07-20 13:50:07,1,0.05822112535373501
4.626004300325313e+18,42.36853,-71.079323,42.37026530944324,-71.0860003594164,EAT,2022-07-20 13:49:39,2022-07-20 14:04:51,15,0.787773005536827
1.713128001146669e+19,42.36255,-71.085605,42.366037,-71.093447,EAT,2022-07-20 13:53:13,2022-07-20 13:54:39,1,0.25579635618546204
5.329756507390253e+18,42.366295,-71.07820600000001,42.366037,-71.093447,EAT,2022-07-20 13:54:42,2022-07-20 13:56:37,1,0.8025968851336681
9.02962967479753e+18,42.36853,-71.079323,42.36827282988581,-71.07934889085548,EAT,2022-07-20 13:54:45,2022-07-20 13:55:05,0,0.017491861019855
7.072167494029665e+18,42.363058,-71.092456,42.3622,-71.0814,EAT,2022-07-20 13:54:57,2022-07-20 14:01:20,6,0.33094302817124105
1.260293060682889e+19,42.361317,-71.085981,42.37060127818784,-71.08775777137345,EAT,2022-07-20 13:56:38,2022-07-20 14:10:52,14,0.732510129082323
1.276213483175426e+19,42.363147999999995,-71.093133,42.362696,-71.08536600000001,EAT,2022-07-20 13:57:36,2022-07-20 13:58:01,0,0.021594007183659003
1.5679321812841177e+19,42.36335,-71.08775,42.366345478443044,-71.0939414117272,EAT,2022-07-20 14:00:58,2022-07-20 14:01:09,0,0.009611145064548
1.5408898202111594e+19,42.36335,-71.08775,42.366460614351475,-71.09462589621789,EAT,2022-07-20 14:04:19,2022-07-20 14:04:40,0,0.018682883359536
9.626270451391158e+18,42.365244,-71.08233299999999,42.365903,-71.080833,EAT,2022-07-20 14:05:00,2022-07-20 14:06:52,1,0.096981024865213
4.731892295634857e+18,42.365551,-71.09015699999999,42.361889,-71.090546,EAT,2022-07-20 14:05:22,2022-07-20 14:09:12,3,0.19874399476181798
6.406441919475744e+17,42.36335,-71.08775,42.363479999999996,-71.086999,EAT,2022-07-20 14:06:05,2022-07-20 14:15:45,9,0.5006576209810351
1.188047696418215e+19,42.36335,-71.08775,42.360217,-71.093716,EAT,2022-07-20 14:06:20,2022-07-20 14:13:55,7,0.393539902072886
