activity_id,start_latitude,start_longitude,end_latitude,end_longitude,travel_purpose,start_time,end_time,duration_minutes,distance_miles
8.059638583275873e+18,42.361649,-71.09047,42.362702,-71.085364,EAT,2022-07-20 14:06:48,2022-07-20 14:10:45,3,0.20283104489844103
1.179764328379361e+19,42.364512,-71.082035,42.366125,-71.081942,EAT,2022-07-20 14:07:00,2022-07-20 14:07:55,0,0.047843250039125006
1.3901032335491326e+19,42.36335,-71.08775,42.3628,-71.08661500000001,EAT,2022-07-20 14:07:50,2022-07-20 14:10:01,2,0.11337900591012699
1.798378039652747e+19,42.36335,-71.08775,42.366355,-71.094301,EAT,2022-07-20 14:10:56,2022-07-20 14:11:21,0,0.021659553260716
1.0380764029416493e+19,42.36335,-71.08775,42.365974,-71.092956,EAT,2022-07-20 14:11:24,2022-07-20 14:13:22,1,0.10190795944178699
4.2216952558340547e+18,42.365551,-71.09015699999999,42.370150989249176,-71.0879078120002,EAT,2022-07-20 14:11:56,2022-07-20 14:26:28,14,0.7529625272914781
8.198202270461434e+18,42.366383,-71.091443,42.3671,-71.090689,EAT,2022-07-20 14:16:45,2022-07-20 14:21:01,4,0.221598296988
1.8394626515014487e+18,42.364512,-71.082035,42.366302000000005,-71.077689,EAT,2022-07-20 14:17:00,2022-07-20 14:18:03,1,0.055172933080096014
1.1588714970486204e+19,42.36335,-71.08775,42.362891999999995,-71.088942,EAT,2022-07-20 14:18:23,2022-07-20 14:18:52,0,0.025198083665772003
6.171333624779617e+18,42.361649,-71.09047,42.35731286087468,-71.09384525746042,EAT,2022-07-20 14:19:57,2022-07-20 14:20:24,0,0.07278080095926201
1.2125833987112624e+19,42.36335,-71.08775,42.366355,-71.094301,EAT,2022-07-20 14:23:05,2022-07-20 14:23:05,0,0.0
7.953055129653712e+18,42.36335,-71.08775,42.363218852024886,-71.0876848536742,EAT,2022-07-20 14:23:19,2022-07-20 14:23:19,0,0.0
9.959191769159842e+18,42.365551,-71.09015699999999,42.366037,-71.093447,EAT,2022-07-20 14:24:14,2022-07-20 14:25:53,1,0.4148329984274151
1.8112915972532998e+19,42.36335,-71.08775,42.366355,-71.094301,EAT,2022-07-20 14:25:25,2022-07-20 14:25:59,0,0.029565804264654
5.764001489570692e+18,42.36335,-71.08775,42.360217,-71.093716,EAT,2022-07-20 14:26:00,2022-07-20 14:28:13,2,0.11488387796432803
1.526495164335026e+19,42.36335,-71.08775,42.366447267755206,-71.09531829120583,EAT,2022-07-20 14:27:07,2022-07-20 14:30:30,3,0.17530534737744702
3.070364846846512e+18,42.361649,-71.09047,42.361889,-71.090546,EAT,2022-07-20 14:29:05,2022-07-20 14:38:35,9,0.487696062937214
3.670772620442316e+18,42.36335,-71.08775,42.363218852024886,-71.0876848536742,EAT,2022-07-20 14:29:10,2022-07-20 14:30:05,0,0.048110294224205014
4.28470551551475e+17,42.36335,-71.08775,42.362891999999995,-71.088942,EAT,2022-07-20 14:30:00,2022-07-20 14:30:29,0,0.025198083665772003
1.5992417520101251e+19,42.364512,-71.082035,42.362447100000004,-71.0800015,EAT,2022-07-20 14:30:21,2022-07-20 14:34:37,4,0.22152427428342106
1.77350661337561e+19,42.366646,-71.086437,42.367721,-71.085187,EAT,2022-07-20 14:33:20,2022-07-20 14:36:06,2,0.143636139228613
8.8870429846836e+18,42.36335,-71.08775,42.363479999999996,-71.086999,EAT,2022-07-20 14:33:28,2022-07-20 14:33:46,0,0.016238602284651002
3.416115356429114e+18,42.363323,-71.08247,42.3643,-71.079199,EAT,2022-07-20 14:33:29,2022-07-20 14:36:26,2,0.15338937474575198
3.3946373592301594e+18,42.364512,-71.082035,42.364441,-71.079598,EAT,2022-07-20 14:35:58,2022-07-20 14:38:32,2,0.133511363351314
1.0246956703887782e+19,42.36335,-71.08775,42.366153000000004,-71.092508,EAT,2022-07-20 14:36:32,2022-07-20 14:37:24,0,0.045368486734321006
9.220494810538851e+18,42.36335,-71.08775,42.362696,-71.08536600000001,EAT,2022-07-20 14:39:58,2022-07-20 14:40:49,0,0.044279299997936006
8.062092509411758e+18,42.364512,-71.082035,42.366022824085505,-71.08192419192879,EAT,2022-07-20 14:40:01,2022-07-20 14:40:01,0,0.0004890776524650001
5.350577865849156e+18,42.36335,-71.08775,42.362891999999995,-71.088942,EAT,2022-07-20 14:40:02,2022-07-20 14:43:03,3,0.15675601770597802
1.2026831438656522e+18,42.36335,-71.08775,42.3628,-71.08661500000001,EAT,2022-07-20 14:40:31,2022-07-20 14:42:42,2,0.11337900591012699
8.52427340705306e+18,42.361649,-71.09047,42.362778999999996,-71.101189,EAT,2022-07-20 14:41:09,2022-07-20 14:45:39,4,1.3832615568683448
1.7122854434667258e+19,42.36335,-71.08775,42.363462,-71.08755,EAT,2022-07-20 14:42:36,2022-07-20 14:45:47,3,0.164862181278905
1.583241202520071e+19,42.36335,-71.08775,42.3638336,-71.0921638,EAT,2022-07-20 14:42:37,2022-07-20 14:45:20,2,0.14085069427779598
3.623460054795257e+18,42.36335,-71.08775,42.363462,-71.08755,EAT,2022-07-20 14:42:52,2022-07-20 14:44:07,1,0.06538814063090499
8.788692193910789e+17,42.36335,-71.08775,42.363479999999996,-71.086999,EAT,2022-07-20 14:43:30,2022-07-20 14:44:56,1,0.074307483083381
4.480428904801608e+18,42.36335,-71.08775,42.363218852024886,-71.0876848536742,EAT,2022-07-20 14:44:04,2022-07-20 14:45:11,1,0.05822112535373501
1.9060826518222129e+18,42.364512,-71.082035,42.362636241361024,-71.08273466757198,EAT,2022-07-20 14:44:28,2022-07-20 14:49:06,4,1.301179233295191
1.422304946595017e+17,42.364512,-71.082035,42.363218852024886,-71.0876848536742,EAT,2022-07-20 14:44:28,2022-07-20 14:46:17,1,0.4516637594539391
1.552551128371112e+19,42.365551,-71.09015699999999,42.366372,-71.093115,EAT,2022-07-20 14:44:49,2022-07-20 14:47:00,2,0.11344360329906099
1.13722616472349e+19,42.36335,-71.08775,42.362891999999995,-71.088942,EAT,2022-07-20 14:45:10,2022-07-20 14:48:50,3,0.190440906966144
1.689761738325127e+19,42.36335,-71.08775,42.3672754,-71.0861518,EAT,2022-07-20 14:46:05,2022-07-20 14:50:36,4,0.234221510470472
1.3310736536438182e+18,42.36335,-71.08775,42.362229,-71.081647,EAT,2022-07-20 14:48:20,2022-07-20 14:51:43,3,0.17572304150546902
7.560901825199158e+18,42.36335,-71.08775,42.364891,-71.088978,EAT,2022-07-20 14:50:58,2022-07-20 14:53:39,2,0.13901600281245902
3.305766121798318e+17,42.362207,-71.087304,42.358503000000006,-71.087787,EAT,2022-07-20 14:51:08,2022-07-20 14:51:55,0,0.040756745862352006
1.6980801006838694e+19,42.36335,-71.08775,42.362897,-71.083786,EAT,2022-07-20 14:51:39,2022-07-20 14:52:33,0,0.257588991402049
5.441853024849974e+18,42.36335,-71.08775,42.364891,-71.088978,EAT,2022-07-20 14:52:56,2022-07-20 14:55:37,2,0.13901600281245902
4.570393401495403e+18,42.36335,-71.08775,42.3622,-71.0814,EAT,2022-07-20 14:54:49,2022-07-20 14:56:05,1,0.06572966238915301
1.237296006550567e+19,42.36335,-71.08775,42.366355,-71.094301,EAT,2022-07-20 14:55:34,2022-07-20 14:58:35,3,0.156315504715271
1.3336331465715855e+19,42.365551,-71.09015699999999,42.366037,-71.093447,EAT,2022-07-20 14:55:34,2022-07-20 14:55:34,0,0.000638300013618
1.3787486941731463e+19,42.36335,-71.08775,42.3639,-71.088132,EAT,2022-07-20 14:55:54,2022-07-20 14:57:16,1,0.40073295379927104
6.07052051194533e+18,42.36335,-71.08775,42.363053,-71.086022,EAT,2022-07-20 14:55:54,2022-07-20 14:58:38,2,0.7288631193300229
1.0836503117592797e+19,42.364305,-71.08403299999999,42.362934,-71.082109,EAT,2022-07-20 14:56:12,2022-07-20 14:59:32,3,0.172810768088409
6.281718025076406e+17,42.361649,-71.09047,42.3671,-71.090689,EAT,2022-07-20 14:56:36,2022-07-20 15:00:07,3,0.8878632958212731
6.566472220990492e+18,42.36335,-71.08775,42.362696,-71.08536600000001,EAT,2022-07-20 14:57:04,2022-07-20 14:59:09,2,0.108286361616151
8.37383816782392e+18,42.364512,-71.082035,42.365895,-71.076832,EAT,2022-07-20 14:57:44,2022-07-20 14:58:26,0,0.036590237252335005
8.015936570468145e+18,42.36335,-71.08775,42.364955,-71.088802,EAT,2022-07-20 14:58:12,2022-07-20 15:00:14,2,0.105747143654378
2.03876021284608e+18,42.36335,-71.08775,42.365691,-71.092708,EAT,2022-07-20 14:58:31,2022-07-20 15:00:31,2,0.103632155209061
1.5293145364180208e+19,42.36335,-71.08775,42.363462,-71.08755,EAT,2022-07-20 14:58:39,2022-07-20 15:01:40,3,0.15664363899209602
7.012919447239261e+18,42.365244,-71.08233299999999,42.360176467630076,-71.08576965108064,EAT,2022-07-20 14:59:27,2022-07-20 15:02:36,3,0.8276148616670891
1.0813722820141636e+18,42.365244,-71.08233299999999,42.367081,-71.080211,EAT,2022-07-20 14:59:47,2022-07-20 15:01:32,1,0.09074570891944399
7.729580382196577e+18,42.363101,-71.08785400000001,42.362891999999995,-71.088942,EAT,2022-07-20 15:01:24,2022-07-20 15:03:28,2,0.107253644835368
6.562441395955326e+18,42.363039,-71.088413,42.364891,-71.088978,EAT,2022-07-20 15:02:29,2022-07-20 15:08:21,5,0.30439382918419106
6.923506571277254e+17,42.365244,-71.08233299999999,42.363408,-71.081699,EAT,2022-07-20 15:03:34,2022-07-20 15:06:01,2,0.12697524788661402
1.3249052202778107e+18,42.363101,-71.08785400000001,42.360623,-71.08743,EAT,2022-07-20 15:03:48,2022-07-20 15:06:38,2,0.14712323232656002
4.480248729095965e+17,42.36335,-71.08775,42.362891999999995,-71.088942,EAT,2022-07-20 15:04:32,2022-07-20 15:05:55,1,0.072301518811132
3.196705896250084e+18,42.365031,-71.092656,42.361889,-71.090546,EAT,2022-07-20 15:04:48,2022-07-20 15:07:31,2,0.14142452769219702
1.7023333062913137e+19,42.363039,-71.088413,42.368065,-71.07774599999999,EAT,2022-07-20 15:05:32,2022-07-20 15:08:01,2,0.7257253558361341
1.5382037936254884e+19,42.363101,-71.08785400000001,42.362934,-71.082109,EAT,2022-07-20 15:05:51,2022-07-20 15:17:24,11,0.5986716198133041
2.983622940267902e+18,42.365551,-71.09015699999999,42.362934,-71.082109,EAT,2022-07-20 15:05:51,2022-07-20 15:08:05,2,0.507652554913504
1.818553877041136e+19,42.36335,-71.08775,42.362077,-71.08483299999999,EAT,2022-07-20 15:05:51,2022-07-20 15:11:51,6,1.6886507499120649
1.698642933045475e+19,42.36335,-71.08775,42.362897,-71.083786,EAT,2022-07-20 15:05:51,2022-07-20 15:08:26,2,0.5275121653235021
6.48664749696725e+18,42.363101,-71.08785400000001,42.362897,-71.083786,EAT,2022-07-20 15:05:51,2022-07-20 15:16:35,10,0.5560006003533791
1.475084082409309e+19,42.365551,-71.09015699999999,42.36864,-71.090018,EAT,2022-07-20 15:08:15,2022-07-20 15:10:56,2,0.13914193795603502
3.672021697970432e+18,42.359142,-71.092973,42.361889,-71.090546,EAT,2022-07-20 15:11:29,2022-07-20 15:15:23,3,0.19746322318136705
1.1393669107403422e+19,42.367536,-71.080956,42.366022824085505,-71.08192419192879,EAT,2022-07-20 15:12:06,2022-07-20 15:15:38,3,0.18380329848819105
1.7136855446559197e+19,42.364305,-71.08403299999999,42.363626000000004,-71.07956300000001,EAT,2022-07-20 15:14:03,2022-07-20 15:17:44,3,0.191208318938916
1.297437041275124e+19,42.359176,-71.088217,42.3643,-71.079199,EAT,2022-07-20 15:14:16,2022-07-20 15:23:15,8,0.4657497277571041
1.0971451076867222e+19,42.359176,-71.088217,42.360623,-71.08743,EAT,2022-07-20 15:14:31,2022-07-20 15:16:11,1,0.08695847694900301
1.6292009794134989e+19,42.365244,-71.08233299999999,42.364793,-71.08313100000001,EAT,2022-07-20 15:14:39,2022-07-20 15:14:39,0,0.0
1.4138092269070735e+19,42.363323,-71.08247,42.36170621072818,-71.08399462386383,EAT,2022-07-20 15:15:36,2022-07-20 15:22:37,7,0.3636937456772771
1.697792744560068e+19,42.363147999999995,-71.093133,42.362696,-71.08536600000001,EAT,2022-07-20 15:15:41,2022-07-20 15:17:46,2,0.108286361616151
1.3073204038564151e+19,42.363323,-71.08247,42.361726000000004,-71.08377,EAT,2022-07-20 15:16:21,2022-07-20 15:24:51,8,2.68865711666588
7.97832243883337e+18,42.363578000000004,-71.083294,42.3622,-71.0814,EAT,2022-07-20 15:19:00,2022-07-20 15:19:55,0,0.047740637523657994
7.31278213198014e+18,42.363147999999995,-71.093133,42.362696,-71.08536600000001,EAT,2022-07-20 15:19:20,2022-07-20 15:19:45,0,0.021594007183659003
4.3499714900804526e+18,42.363101,-71.08785400000001,42.360623,-71.08743,EAT,2022-07-20 15:22:31,2022-07-20 15:26:10,3,0.18943070248252705
7.77780949238239e+18,42.359176,-71.088217,42.360176467630076,-71.08576965108064,EAT,2022-07-20 15:22:33,2022-07-20 15:26:29,3,0.203778732937286
9.01919405046656e+17,42.366295,-71.07820600000001,42.361889,-71.090546,EAT,2022-07-20 15:23:06,2022-07-20 15:34:50,11,0.6076432954044111
3.1415044869722854e+18,42.365244,-71.08233299999999,42.362891999999995,-71.088942,EAT,2022-07-20 15:23:06,2022-07-20 15:32:40,9,0.495744076172371
2.5257071146984016e+17,42.365551,-71.09015699999999,42.36864,-71.090018,EAT,2022-07-20 15:24:44,2022-07-20 15:25:14,0,0.026524728654959
1.2407479340019888e+19,42.36335,-71.08775,42.363053,-71.086022,EAT,2022-07-20 15:25:34,2022-07-20 15:27:53,2,0.120680975344916
4.77394707912633e+18,42.365551,-71.09015699999999,42.366153000000004,-71.092508,EAT,2022-07-20 15:25:44,2022-07-20 15:28:41,2,0.153605870943255
3.330776932391268e+18,42.36335,-71.08775,42.363462,-71.08755,EAT,2022-07-20 15:25:46,2022-07-20 15:26:06,0,0.017277846406696003
2.1209261927697925e+18,42.363323,-71.08247,42.364369,-71.081379,EAT,2022-07-20 15:25:58,2022-07-20 15:27:20,1,0.07094700889403101
1.7180550318643113e+18,42.363101,-71.08785400000001,42.363462,-71.08755,EAT,2022-07-20 15:26:13,2022-07-20 15:27:08,0,0.048110294224205014
4.593128192151009e+17,42.364393,-71.08209699999999,42.363479999999996,-71.086999,EAT,2022-07-20 15:26:36,2022-07-20 15:28:37,2,0.582895653840807
4.987413605646473e+18,42.363101,-71.08785400000001,42.361889,-71.090546,EAT,2022-07-20 15:28:49,2022-07-20 15:32:24,3,0.18636540803934198
1.6768193435679248e+19,42.363101,-71.08785400000001,42.3639,-71.088132,EAT,2022-07-20 15:29:08,2022-07-20 15:31:02,1,0.098764816085629
5.10205652478356e+18,42.365551,-71.09015699999999,42.366037,-71.093447,EAT,2022-07-20 15:29:41,2022-07-20 15:31:56,2,0.116976197604999
1.8162199609896108e+19,42.363039,-71.088413,42.363218852024886,-71.0876848536742,EAT,2022-07-20 15:30:15,2022-07-20 15:33:22,3,0.161476635071191
1.5092751322805965e+19,42.363101,-71.08785400000001,42.363218852024886,-71.0876848536742,EAT,2022-07-20 15:32:30,2022-07-20 15:34:12,1,0.08829308342511001
1.337015769661071e+19,42.366056,-71.092182,42.364891,-71.088978,EAT,2022-07-20 15:33:12,2022-07-20 15:35:11,1,0.103372615185666
5.056431208445109e+18,42.361317,-71.085981,42.360623,-71.08743,EAT,2022-07-20 15:33:13,2022-07-20 15:33:13,0,0.0
2.529969628529069e+18,42.359176,-71.088217,42.362696,-71.08536600000001,EAT,2022-07-20 15:34:30,2022-07-20 15:36:46,2,0.11781162928488
2.712151381093094e+18,42.363101,-71.08785400000001,42.363479999999996,-71.086999,EAT,2022-07-20 15:36:19,2022-07-20 15:39:19,3,0.155604394870049
2.0154462413703044e+16,42.365244,-71.08233299999999,42.362787,-71.083525,EAT,2022-07-20 15:36:35,2022-07-20 15:42:00,5,0.28094783008858604
8.81885217900641e+18,42.366295,-71.07820600000001,42.3662424124032,-71.07850063191331,EAT,2022-07-20 15:38:01,2022-07-20 15:43:40,5,0.293129131187787
7.927566902147721e+17,42.363323,-71.08247,42.368691035485966,-71.07942557369856,EAT,2022-07-20 15:38:01,2022-07-20 15:39:25,1,0.362768528472312
7.706555034880254e+18,42.363147999999995,-71.093133,42.363479999999996,-71.086999,EAT,2022-07-20 15:38:09,2022-07-20 15:39:04,0,0.048152061192264006
6.863769165322215e+18,42.366056,-71.092182,42.36731735237815,-71.09199459317931,EAT,2022-07-20 15:38:35,2022-07-20 15:42:30,3,0.203378953935095
1.1688646996946743e+19,42.365031,-71.092656,42.366372,-71.093115,EAT,2022-07-20 15:42:40,2022-07-20 15:45:22,2,0.6167025002570351
1.541073248802644e+16,42.365244,-71.08233299999999,42.3622,-71.0814,EAT,2022-07-20 15:43:50,2022-07-20 15:44:45,0,0.047740637523657994
9.27659794394269e+18,42.366056,-71.092182,42.363855,-71.08782,EAT,2022-07-20 15:44:23,2022-07-20 15:46:12,1,0.094294788553215
9.080922084438128e+18,42.366056,-71.092182,42.363479999999996,-71.086999,EAT,2022-07-20 15:44:23,2022-07-20 15:46:34,2,0.11328943479213
1.5513491434485709e+19,42.364909999999995,-71.08259,42.366022824085505,-71.08192419192879,EAT,2022-07-20 15:45:02,2022-07-20 15:45:02,0,0.0004890776524650001
1.5148298089131366e+19,42.363039,-71.088413,42.36467240318265,-71.08384421052558,EAT,2022-07-20 15:45:02,2022-07-20 15:46:36,1,0.498627702844487
1.7661299415038067e+19,42.359176,-71.088217,42.362891999999995,-71.088942,EAT,2022-07-20 15:45:38,2022-07-20 15:47:31,1,0.09313762773119
3.690638340124984e+18,42.365551,-71.09015699999999,42.365974,-71.092956,EAT,2022-07-20 15:46:45,2022-07-20 15:47:18,0,0.136468030528093
1.0784459949375646e+19,42.363101,-71.08785400000001,42.362077,-71.08483299999999,EAT,2022-07-20 15:47:00,2022-07-20 15:48:40,1,0.08709790127938799
8.027973682979699e+18,42.363323,-71.08247,42.363408,-71.081699,EAT,2022-07-20 15:47:16,2022-07-20 15:49:28,2,0.113926508737
6.472450274643886e+18,42.365551,-71.09015699999999,42.362891999999995,-71.088942,EAT,2022-07-20 15:49:00,2022-07-20 15:52:56,3,0.203990896086745
1.7443539170389338e+19,42.365031,-71.092656,42.36205,-71.084711,EAT,2022-07-20 15:50:05,2022-07-20 16:01:59,11,0.6167936471219749
1.1991699948776878e+19,42.365551,-71.09015699999999,42.366037,-71.093447,EAT,2022-07-20 15:50:20,2022-07-20 15:52:26,2,0.108886848496871
6.604353078906988e+18,42.365551,-71.09015699999999,42.36864,-71.090018,EAT,2022-07-20 15:50:20,2022-07-20 15:50:24,0,0.003784748887771001
1.746583761882678e+19,42.363323,-71.08247,42.3650769,-71.07844279999999,EAT,2022-07-20 15:50:37,2022-07-20 15:52:31,1,0.098681667788715
1.783960951544313e+19,42.363101,-71.08785400000001,42.362702,-71.085364,EAT,2022-07-20 15:50:46,2022-07-20 15:52:26,1,0.08709790127938799
2.1661471194446208e+18,42.359176,-71.088217,42.360623,-71.08743,EAT,2022-07-20 15:51:22,2022-07-20 15:55:24,4,0.20902361206099998
7.568531680109309e+18,42.363039,-71.088413,42.3622,-71.0814,EAT,2022-07-20 15:51:35,2022-07-20 15:54:11,2,0.13534237031061
3.2410653730407546e+17,42.365244,-71.08233299999999,42.367081,-71.080211,EAT,2022-07-20 15:52:05,2022-07-20 15:53:50,1,0.09074570891944399
8.82518225586488e+18,42.365031,-71.092656,42.36359,-71.079025,EAT,2022-07-20 15:52:22,2022-07-20 15:54:00,1,0.6817844498451581
8.613291659312045e+18,42.364909999999995,-71.08259,42.366125,-71.081942,EAT,2022-07-20 15:53:56,2022-07-20 15:55:22,1,0.07466469265945
6.09285089414544e+18,42.363039,-71.088413,42.361726000000004,-71.08377,EAT,2022-07-20 16:04:00,2022-07-20 16:06:46,2,0.143603682496545
1.0213529385635287e+19,42.363587,-71.083219,42.363579,-71.099631,EAT,2022-07-20 16:06:54,2022-07-20 16:28:59,22,1.144114645694906
1.623162759952137e+19,42.36255,-71.085605,42.360176467630076,-71.08576965108064,EAT,2022-07-20 16:06:55,2022-07-20 16:09:22,2,0.797512132892485
3.0198730887840287e+18,42.363587,-71.083219,42.367721,-71.085187,EAT,2022-07-20 16:07:23,2022-07-20 16:09:06,1,0.5540055373857741
6.784361767214401e+18,42.360213,-71.085994,42.366022824085505,-71.08192419192879,EAT,2022-07-20 16:12:58,2022-07-20 16:16:54,3,1.386964288866514
3.621492912668446e+18,42.363587,-71.083219,42.366125,-71.081942,EAT,2022-07-20 16:13:00,2022-07-20 16:14:12,1,0.062477654394194
2.9547718787081467e+18,42.363027,-71.091578,42.363462,-71.08755,EAT,2022-07-20 16:14:44,2022-07-20 16:16:49,2,0.108456438713035
1.4800306186482246e+19,42.363587,-71.083219,42.3643,-71.079199,EAT,2022-07-20 16:16:19,2022-07-20 16:17:18,0,0.379386272482886
4.650293930451208e+18,42.36255,-71.085605,42.360184999999994,-71.094321,EAT,2022-07-20 16:20:36,2022-07-20 16:23:17,2,0.6919194255860721
9.684130847734323e+18,42.363039,-71.088413,42.363218852024886,-71.0876848536742,EAT,2022-07-20 16:21:25,2022-07-20 16:21:25,0,0.0
1.7439049822777242e+19,42.362666,-71.08399399999999,42.369973381726815,-71.0870583189023,EAT,2022-07-20 16:28:03,2022-07-20 16:32:17,4,0.723990322850371
3.7917048744201713e+18,42.365551,-71.09015699999999,42.363053,-71.086022,EAT,2022-07-20 16:28:37,2022-07-20 16:31:12,2,0.6197384980378821
1.7971443373943712e+19,42.366383,-71.091443,42.363053,-71.086022,EAT,2022-07-20 16:28:37,2022-07-20 16:41:25,12,0.6634267314637841
1.6512544494565627e+18,42.365551,-71.09015699999999,42.363053,-71.086022,EAT,2022-07-20 16:28:37,2022-07-20 16:39:38,11,0.570910276500035
